Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    por             reduce using rule 147 (EXPRESION -> id .)
    modulo          reduce using rule 147 (EXPRESION -> id .)
    divid           reduce using rule 147 (EXPRESION -> id .)
    menorque        reduce using rule 147 (EXPRESION -> id .)
    mayorque        reduce using rule 147 (EXPRESION -> id .)
    igual           reduce using rule 147 (EXPRESION -> id .)
    not             reduce using rule 147 (EXPRESION -> id .)
    and             reduce using rule 147 (EXPRESION -> id .)
    or              reduce using rule 147 (EXPRESION -> id .)
    resas           reduce using rule 147 (EXPRESION -> id .)
    resprint        reduce using rule 147 (EXPRESION -> id .)
    reslet          reduce using rule 147 (EXPRESION -> id .)
    id              reduce using rule 147 (EXPRESION -> id .)
    resfn           reduce using rule 147 (EXPRESION -> id .)
    resif           reduce using rule 147 (EXPRESION -> id .)
    reswhile        reduce using rule 147 (EXPRESION -> id .)
    resfor          reduce using rule 147 (EXPRESION -> id .)
    resloop         reduce using rule 147 (EXPRESION -> id .)
    resmatch        reduce using rule 147 (EXPRESION -> id .)
    resstruct       reduce using rule 147 (EXPRESION -> id .)
    resbreak        reduce using rule 147 (EXPRESION -> id .)
    rescontinue     reduce using rule 147 (EXPRESION -> id .)
    resreturn       reduce using rule 147 (EXPRESION -> id .)
    resi64          reduce using rule 147 (EXPRESION -> id .)
    resf64          reduce using rule 147 (EXPRESION -> id .)
    entero          reduce using rule 147 (EXPRESION -> id .)
    decimal         reduce using rule 147 (EXPRESION -> id .)
    cadena          reduce using rule 147 (EXPRESION -> id .)
    caracter        reduce using rule 147 (EXPRESION -> id .)
    restrue         reduce using rule 147 (EXPRESION -> id .)
    resfalse        reduce using rule 147 (EXPRESION -> id .)
    $end            reduce using rule 147 (EXPRESION -> id .)
    parder          reduce using rule 147 (EXPRESION -> id .)
    llaveiz         reduce using rule 147 (EXPRESION -> id .)
    puntycom        reduce using rule 147 (EXPRESION -> id .)
    com             reduce using rule 147 (EXPRESION -> id .)
    corcheteder     reduce using rule 147 (EXPRESION -> id .)
    llaveder        reduce using rule 147 (EXPRESION -> id .)
    puntdos         reduce using rule 147 (EXPRESION -> id .)
    apunta          reduce using rule 147 (EXPRESION -> id .)
    barra           reduce using rule 147 (EXPRESION -> id .)
    pariz           shift and go to state 92
    corcheteiz      shift and go to state 95

  ! punt            [ reduce using rule 147 (EXPRESION -> id .) ]
  ! pariz           [ reduce using rule 147 (EXPRESION -> id .) ]

    ACCESO                         shift and go to state 137

state 82

    (148) EXPRESION -> INSTIF .

    mas             reduce using rule 148 (EXPRESION -> INSTIF .)
    menos           reduce using rule 148 (EXPRESION -> INSTIF .)
    por             reduce using rule 148 (EXPRESION -> INSTIF .)
    modulo          reduce using rule 148 (EXPRESION -> INSTIF .)
    divid           reduce using rule 148 (EXPRESION -> INSTIF .)
    menorque        reduce using rule 148 (EXPRESION -> INSTIF .)
    mayorque        reduce using rule 148 (EXPRESION -> INSTIF .)
    igual           reduce using rule 148 (EXPRESION -> INSTIF .)
    not             reduce using rule 148 (EXPRESION -> INSTIF .)
    and             reduce using rule 148 (EXPRESION -> INSTIF .)
    or              reduce using rule 148 (EXPRESION -> INSTIF .)
    resas           reduce using rule 148 (EXPRESION -> INSTIF .)
    punt            reduce using rule 148 (EXPRESION -> INSTIF .)
    resprint        reduce using rule 148 (EXPRESION -> INSTIF .)
    reslet          reduce using rule 148 (EXPRESION -> INSTIF .)
    id              reduce using rule 148 (EXPRESION -> INSTIF .)
    resfn           reduce using rule 148 (EXPRESION -> INSTIF .)
    resif           reduce using rule 148 (EXPRESION -> INSTIF .)
    reswhile        reduce using rule 148 (EXPRESION -> INSTIF .)
    resfor          reduce using rule 148 (EXPRESION -> INSTIF .)
    resloop         reduce using rule 148 (EXPRESION -> INSTIF .)
    resmatch        reduce using rule 148 (EXPRESION -> INSTIF .)
    resstruct       reduce using rule 148 (EXPRESION -> INSTIF .)
    resbreak        reduce using rule 148 (EXPRESION -> INSTIF .)
    rescontinue     reduce using rule 148 (EXPRESION -> INSTIF .)
    resreturn       reduce using rule 148 (EXPRESION -> INSTIF .)
    resi64          reduce using rule 148 (EXPRESION -> INSTIF .)
    resf64          reduce using rule 148 (EXPRESION -> INSTIF .)
    pariz           reduce using rule 148 (EXPRESION -> INSTIF .)
    entero          reduce using rule 148 (EXPRESION -> INSTIF .)
    decimal         reduce using rule 148 (EXPRESION -> INSTIF .)
    cadena          reduce using rule 148 (EXPRESION -> INSTIF .)
    caracter        reduce using rule 148 (EXPRESION -> INSTIF .)
    restrue         reduce using rule 148 (EXPRESION -> INSTIF .)
    resfalse        reduce using rule 148 (EXPRESION -> INSTIF .)
    $end            reduce using rule 148 (EXPRESION -> INSTIF .)
    parder          reduce using rule 148 (EXPRESION -> INSTIF .)
    llaveiz         reduce using rule 148 (EXPRESION -> INSTIF .)
    puntycom        reduce using rule 148 (EXPRESION -> INSTIF .)
    com             reduce using rule 148 (EXPRESION -> INSTIF .)
    corcheteder     reduce using rule 148 (EXPRESION -> INSTIF .)
    llaveder        reduce using rule 148 (EXPRESION -> INSTIF .)
    puntdos         reduce using rule 148 (EXPRESION -> INSTIF .)
    apunta          reduce using rule 148 (EXPRESION -> INSTIF .)
    barra           reduce using rule 148 (EXPRESION -> INSTIF .)


state 83

    (150) EXPRESION -> INSMATCH .

    mas             reduce using rule 150 (EXPRESION -> INSMATCH .)
    menos           reduce using rule 150 (EXPRESION -> INSMATCH .)
    por             reduce using rule 150 (EXPRESION -> INSMATCH .)
    modulo          reduce using rule 150 (EXPRESION -> INSMATCH .)
    divid           reduce using rule 150 (EXPRESION -> INSMATCH .)
    menorque        reduce using rule 150 (EXPRESION -> INSMATCH .)
    mayorque        reduce using rule 150 (EXPRESION -> INSMATCH .)
    igual           reduce using rule 150 (EXPRESION -> INSMATCH .)
    not             reduce using rule 150 (EXPRESION -> INSMATCH .)
    and             reduce using rule 150 (EXPRESION -> INSMATCH .)
    or              reduce using rule 150 (EXPRESION -> INSMATCH .)
    resas           reduce using rule 150 (EXPRESION -> INSMATCH .)
    punt            reduce using rule 150 (EXPRESION -> INSMATCH .)
    resprint        reduce using rule 150 (EXPRESION -> INSMATCH .)
    reslet          reduce using rule 150 (EXPRESION -> INSMATCH .)
    id              reduce using rule 150 (EXPRESION -> INSMATCH .)
    resfn           reduce using rule 150 (EXPRESION -> INSMATCH .)
    resif           reduce using rule 150 (EXPRESION -> INSMATCH .)
    reswhile        reduce using rule 150 (EXPRESION -> INSMATCH .)
    resfor          reduce using rule 150 (EXPRESION -> INSMATCH .)
    resloop         reduce using rule 150 (EXPRESION -> INSMATCH .)
    resmatch        reduce using rule 150 (EXPRESION -> INSMATCH .)
    resstruct       reduce using rule 150 (EXPRESION -> INSMATCH .)
    resbreak        reduce using rule 150 (EXPRESION -> INSMATCH .)
    rescontinue     reduce using rule 150 (EXPRESION -> INSMATCH .)
    resreturn       reduce using rule 150 (EXPRESION -> INSMATCH .)
    resi64          reduce using rule 150 (EXPRESION -> INSMATCH .)
    resf64          reduce using rule 150 (EXPRESION -> INSMATCH .)
    pariz           reduce using rule 150 (EXPRESION -> INSMATCH .)
    entero          reduce using rule 150 (EXPRESION -> INSMATCH .)
    decimal         reduce using rule 150 (EXPRESION -> INSMATCH .)
    cadena          reduce using rule 150 (EXPRESION -> INSMATCH .)
    caracter        reduce using rule 150 (EXPRESION -> INSMATCH .)
    restrue         reduce using rule 150 (EXPRESION -> INSMATCH .)
    resfalse        reduce using rule 150 (EXPRESION -> INSMATCH .)
    $end            reduce using rule 150 (EXPRESION -> INSMATCH .)
    parder          reduce using rule 150 (EXPRESION -> INSMATCH .)
    llaveiz         reduce using rule 150 (EXPRESION -> INSMATCH .)
    puntycom        reduce using rule 150 (EXPRESION -> INSMATCH .)
    com             reduce using rule 150 (EXPRESION -> INSMATCH .)
    corcheteder     reduce using rule 150 (EXPRESION -> INSMATCH .)
    llaveder        reduce using rule 150 (EXPRESION -> INSMATCH .)
    puntdos         reduce using rule 150 (EXPRESION -> INSMATCH .)
    apunta          reduce using rule 150 (EXPRESION -> INSMATCH .)
    barra           reduce using rule 150 (EXPRESION -> INSMATCH .)


state 84

    (151) EXPRESION -> LLAMARFUNC .

    mas             reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    menos           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    por             reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    modulo          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    divid           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    menorque        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    mayorque        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    igual           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    not             reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    and             reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    or              reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resas           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    punt            reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resprint        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    reslet          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    id              reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resfn           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resif           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    reswhile        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resfor          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resloop         reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resmatch        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resstruct       reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resbreak        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    rescontinue     reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resreturn       reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resi64          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resf64          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    pariz           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    entero          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    decimal         reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    cadena          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    caracter        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    restrue         reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    resfalse        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    $end            reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    parder          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    llaveiz         reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    puntycom        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    com             reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    corcheteder     reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    llaveder        reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    puntdos         reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    apunta          reduce using rule 151 (EXPRESION -> LLAMARFUNC .)
    barra           reduce using rule 151 (EXPRESION -> LLAMARFUNC .)


state 85

    (152) EXPRESION -> REMOVE .

    mas             reduce using rule 152 (EXPRESION -> REMOVE .)
    menos           reduce using rule 152 (EXPRESION -> REMOVE .)
    por             reduce using rule 152 (EXPRESION -> REMOVE .)
    modulo          reduce using rule 152 (EXPRESION -> REMOVE .)
    divid           reduce using rule 152 (EXPRESION -> REMOVE .)
    menorque        reduce using rule 152 (EXPRESION -> REMOVE .)
    mayorque        reduce using rule 152 (EXPRESION -> REMOVE .)
    igual           reduce using rule 152 (EXPRESION -> REMOVE .)
    not             reduce using rule 152 (EXPRESION -> REMOVE .)
    and             reduce using rule 152 (EXPRESION -> REMOVE .)
    or              reduce using rule 152 (EXPRESION -> REMOVE .)
    resas           reduce using rule 152 (EXPRESION -> REMOVE .)
    punt            reduce using rule 152 (EXPRESION -> REMOVE .)
    resprint        reduce using rule 152 (EXPRESION -> REMOVE .)
    reslet          reduce using rule 152 (EXPRESION -> REMOVE .)
    id              reduce using rule 152 (EXPRESION -> REMOVE .)
    resfn           reduce using rule 152 (EXPRESION -> REMOVE .)
    resif           reduce using rule 152 (EXPRESION -> REMOVE .)
    reswhile        reduce using rule 152 (EXPRESION -> REMOVE .)
    resfor          reduce using rule 152 (EXPRESION -> REMOVE .)
    resloop         reduce using rule 152 (EXPRESION -> REMOVE .)
    resmatch        reduce using rule 152 (EXPRESION -> REMOVE .)
    resstruct       reduce using rule 152 (EXPRESION -> REMOVE .)
    resbreak        reduce using rule 152 (EXPRESION -> REMOVE .)
    rescontinue     reduce using rule 152 (EXPRESION -> REMOVE .)
    resreturn       reduce using rule 152 (EXPRESION -> REMOVE .)
    resi64          reduce using rule 152 (EXPRESION -> REMOVE .)
    resf64          reduce using rule 152 (EXPRESION -> REMOVE .)
    pariz           reduce using rule 152 (EXPRESION -> REMOVE .)
    entero          reduce using rule 152 (EXPRESION -> REMOVE .)
    decimal         reduce using rule 152 (EXPRESION -> REMOVE .)
    cadena          reduce using rule 152 (EXPRESION -> REMOVE .)
    caracter        reduce using rule 152 (EXPRESION -> REMOVE .)
    restrue         reduce using rule 152 (EXPRESION -> REMOVE .)
    resfalse        reduce using rule 152 (EXPRESION -> REMOVE .)
    $end            reduce using rule 152 (EXPRESION -> REMOVE .)
    parder          reduce using rule 152 (EXPRESION -> REMOVE .)
    llaveiz         reduce using rule 152 (EXPRESION -> REMOVE .)
    puntycom        reduce using rule 152 (EXPRESION -> REMOVE .)
    com             reduce using rule 152 (EXPRESION -> REMOVE .)
    corcheteder     reduce using rule 152 (EXPRESION -> REMOVE .)
    llaveder        reduce using rule 152 (EXPRESION -> REMOVE .)
    puntdos         reduce using rule 152 (EXPRESION -> REMOVE .)
    apunta          reduce using rule 152 (EXPRESION -> REMOVE .)
    barra           reduce using rule 152 (EXPRESION -> REMOVE .)


state 86

    (153) EXPRESION -> CONTAINS .

    mas             reduce using rule 153 (EXPRESION -> CONTAINS .)
    menos           reduce using rule 153 (EXPRESION -> CONTAINS .)
    por             reduce using rule 153 (EXPRESION -> CONTAINS .)
    modulo          reduce using rule 153 (EXPRESION -> CONTAINS .)
    divid           reduce using rule 153 (EXPRESION -> CONTAINS .)
    menorque        reduce using rule 153 (EXPRESION -> CONTAINS .)
    mayorque        reduce using rule 153 (EXPRESION -> CONTAINS .)
    igual           reduce using rule 153 (EXPRESION -> CONTAINS .)
    not             reduce using rule 153 (EXPRESION -> CONTAINS .)
    and             reduce using rule 153 (EXPRESION -> CONTAINS .)
    or              reduce using rule 153 (EXPRESION -> CONTAINS .)
    resas           reduce using rule 153 (EXPRESION -> CONTAINS .)
    punt            reduce using rule 153 (EXPRESION -> CONTAINS .)
    resprint        reduce using rule 153 (EXPRESION -> CONTAINS .)
    reslet          reduce using rule 153 (EXPRESION -> CONTAINS .)
    id              reduce using rule 153 (EXPRESION -> CONTAINS .)
    resfn           reduce using rule 153 (EXPRESION -> CONTAINS .)
    resif           reduce using rule 153 (EXPRESION -> CONTAINS .)
    reswhile        reduce using rule 153 (EXPRESION -> CONTAINS .)
    resfor          reduce using rule 153 (EXPRESION -> CONTAINS .)
    resloop         reduce using rule 153 (EXPRESION -> CONTAINS .)
    resmatch        reduce using rule 153 (EXPRESION -> CONTAINS .)
    resstruct       reduce using rule 153 (EXPRESION -> CONTAINS .)
    resbreak        reduce using rule 153 (EXPRESION -> CONTAINS .)
    rescontinue     reduce using rule 153 (EXPRESION -> CONTAINS .)
    resreturn       reduce using rule 153 (EXPRESION -> CONTAINS .)
    resi64          reduce using rule 153 (EXPRESION -> CONTAINS .)
    resf64          reduce using rule 153 (EXPRESION -> CONTAINS .)
    pariz           reduce using rule 153 (EXPRESION -> CONTAINS .)
    entero          reduce using rule 153 (EXPRESION -> CONTAINS .)
    decimal         reduce using rule 153 (EXPRESION -> CONTAINS .)
    cadena          reduce using rule 153 (EXPRESION -> CONTAINS .)
    caracter        reduce using rule 153 (EXPRESION -> CONTAINS .)
    restrue         reduce using rule 153 (EXPRESION -> CONTAINS .)
    resfalse        reduce using rule 153 (EXPRESION -> CONTAINS .)
    $end            reduce using rule 153 (EXPRESION -> CONTAINS .)
    parder          reduce using rule 153 (EXPRESION -> CONTAINS .)
    llaveiz         reduce using rule 153 (EXPRESION -> CONTAINS .)
    puntycom        reduce using rule 153 (EXPRESION -> CONTAINS .)
    com             reduce using rule 153 (EXPRESION -> CONTAINS .)
    corcheteder     reduce using rule 153 (EXPRESION -> CONTAINS .)
    llaveder        reduce using rule 153 (EXPRESION -> CONTAINS .)
    puntdos         reduce using rule 153 (EXPRESION -> CONTAINS .)
    apunta          reduce using rule 153 (EXPRESION -> CONTAINS .)
    barra           reduce using rule 153 (EXPRESION -> CONTAINS .)


state 87

    (154) EXPRESION -> LEN .

    mas             reduce using rule 154 (EXPRESION -> LEN .)
    menos           reduce using rule 154 (EXPRESION -> LEN .)
    por             reduce using rule 154 (EXPRESION -> LEN .)
    modulo          reduce using rule 154 (EXPRESION -> LEN .)
    divid           reduce using rule 154 (EXPRESION -> LEN .)
    menorque        reduce using rule 154 (EXPRESION -> LEN .)
    mayorque        reduce using rule 154 (EXPRESION -> LEN .)
    igual           reduce using rule 154 (EXPRESION -> LEN .)
    not             reduce using rule 154 (EXPRESION -> LEN .)
    and             reduce using rule 154 (EXPRESION -> LEN .)
    or              reduce using rule 154 (EXPRESION -> LEN .)
    resas           reduce using rule 154 (EXPRESION -> LEN .)
    punt            reduce using rule 154 (EXPRESION -> LEN .)
    resprint        reduce using rule 154 (EXPRESION -> LEN .)
    reslet          reduce using rule 154 (EXPRESION -> LEN .)
    id              reduce using rule 154 (EXPRESION -> LEN .)
    resfn           reduce using rule 154 (EXPRESION -> LEN .)
    resif           reduce using rule 154 (EXPRESION -> LEN .)
    reswhile        reduce using rule 154 (EXPRESION -> LEN .)
    resfor          reduce using rule 154 (EXPRESION -> LEN .)
    resloop         reduce using rule 154 (EXPRESION -> LEN .)
    resmatch        reduce using rule 154 (EXPRESION -> LEN .)
    resstruct       reduce using rule 154 (EXPRESION -> LEN .)
    resbreak        reduce using rule 154 (EXPRESION -> LEN .)
    rescontinue     reduce using rule 154 (EXPRESION -> LEN .)
    resreturn       reduce using rule 154 (EXPRESION -> LEN .)
    resi64          reduce using rule 154 (EXPRESION -> LEN .)
    resf64          reduce using rule 154 (EXPRESION -> LEN .)
    pariz           reduce using rule 154 (EXPRESION -> LEN .)
    entero          reduce using rule 154 (EXPRESION -> LEN .)
    decimal         reduce using rule 154 (EXPRESION -> LEN .)
    cadena          reduce using rule 154 (EXPRESION -> LEN .)
    caracter        reduce using rule 154 (EXPRESION -> LEN .)
    restrue         reduce using rule 154 (EXPRESION -> LEN .)
    resfalse        reduce using rule 154 (EXPRESION -> LEN .)
    $end            reduce using rule 154 (EXPRESION -> LEN .)
    parder          reduce using rule 154 (EXPRESION -> LEN .)
    llaveiz         reduce using rule 154 (EXPRESION -> LEN .)
    puntycom        reduce using rule 154 (EXPRESION -> LEN .)
    com             reduce using rule 154 (EXPRESION -> LEN .)
    corcheteder     reduce using rule 154 (EXPRESION -> LEN .)
    llaveder        reduce using rule 154 (EXPRESION -> LEN .)
    puntdos         reduce using rule 154 (EXPRESION -> LEN .)
    apunta          reduce using rule 154 (EXPRESION -> LEN .)
    barra           reduce using rule 154 (EXPRESION -> LEN .)


state 88

    (140) EXPRESION -> pariz EXPRESION . parder
    (121) EXPRESION -> EXPRESION . mas EXPRESION
    (122) EXPRESION -> EXPRESION . menos EXPRESION
    (123) EXPRESION -> EXPRESION . por EXPRESION
    (124) EXPRESION -> EXPRESION . modulo EXPRESION
    (125) EXPRESION -> EXPRESION . divid EXPRESION
    (130) EXPRESION -> EXPRESION . menorque EXPRESION
    (131) EXPRESION -> EXPRESION . mayorque EXPRESION
    (132) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (133) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (134) EXPRESION -> EXPRESION . igual igual EXPRESION
    (135) EXPRESION -> EXPRESION . not igual EXPRESION
    (136) EXPRESION -> EXPRESION . and and EXPRESION
    (137) EXPRESION -> EXPRESION . or EXPRESION
    (141) EXPRESION -> EXPRESION . resas TIPOVAL
    (142) EXPRESION -> EXPRESION . punt resto_string pariz parder
    (46) LEN -> EXPRESION . punt reslen pariz parder

    parder          shift and go to state 138
    mas             shift and go to state 66
    menos           shift and go to state 67
    por             shift and go to state 68
    modulo          shift and go to state 69
    divid           shift and go to state 70
    menorque        shift and go to state 71
    mayorque        shift and go to state 72
    igual           shift and go to state 73
    not             shift and go to state 74
    and             shift and go to state 75
    or              shift and go to state 76
    resas           shift and go to state 77
    punt            shift and go to state 78


state 89

    (70) DECLARAR -> reslet resmut . id dospunt TIPOVAL igual EXPRESION
    (71) DECLARAR -> reslet resmut . id igual EXPRESION
    (48) DECSTRUCT -> reslet resmut . id igual id llaveiz EXPRESIONESTRUCT llaveder
    (55) INSTARRAY -> reslet resmut . id igual ARRAY
    (56) INSTARRAY -> reslet resmut . id igual resvec not ARRAY
    (59) INSTARRAY -> reslet resmut . id dospunt TIPOARRAY igual ARRAY
    (60) INSTARRAY -> reslet resmut . id dospunt resvec menorque TIPOVAL mayorque igual ARRAY

    id              shift and go to state 139


state 90

    (72) DECLARAR -> reslet id . dospunt TIPOVAL igual EXPRESION
    (73) DECLARAR -> reslet id . igual EXPRESION
    (47) DECSTRUCT -> reslet id . igual id llaveiz EXPRESIONESTRUCT llaveder
    (53) INSTARRAY -> reslet id . igual ARRAY
    (54) INSTARRAY -> reslet id . igual resvec not ARRAY
    (57) INSTARRAY -> reslet id . dospunt TIPOARRAY igual ARRAY
    (58) INSTARRAY -> reslet id . dospunt resvec menorque TIPOVAL mayorque igual ARRAY

    dospunt         shift and go to state 140
    igual           shift and go to state 141


state 91

    (74) ASIGNAR -> id igual . EXPRESION
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
    (97) LLAMARFUNC -> . id pariz LISTAEXP parder
    (43) REMOVE -> . id punt resremove pariz EXPRESION parder
    (44) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (45) LEN -> . id punt reslen pariz parder
    (46) LEN -> . EXPRESION punt reslen pariz parder

    resi64          shift and go to state 45
    resf64          shift and go to state 46
    id              shift and go to state 81
    not             shift and go to state 25
    menos           shift and go to state 30
    pariz           shift and go to state 26
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    restrue         shift and go to state 51
    resfalse        shift and go to state 52
    resif           shift and go to state 31
    resmatch        shift and go to state 35

    EXPRESION                      shift and go to state 142
    INSTIF                         shift and go to state 82
    INSMATCH                       shift and go to state 83
    LLAMARFUNC                     shift and go to state 84
    REMOVE                         shift and go to state 85
    CONTAINS                       shift and go to state 86
    LEN                            shift and go to state 87

state 92

    (96) LLAMARFUNC -> id pariz . parder
    (97) LLAMARFUNC -> id pariz . LISTAEXP parder
    (99) LISTAEXP -> . LISTAEXP com UNICAEXP
    (100) LISTAEXP -> . UNICAEXP
    (101) UNICAEXP -> . EXPRESION
    (102) UNICAEXP -> . and resmut id
    (121) EXPRESION -> . EXPRESION mas EXPRESION
    (122) EXPRESION -> . EXPRESION menos EXPRESION
    (123) EXPRESION -> . EXPRESION por EXPRESION
    (124) EXPRESION -> . EXPRESION modulo EXPRESION
    (125) EXPRESION -> . EXPRESION divid EXPRESION
    (126) EXPRESION -> . resi64 dospunt dospunt respow pariz EXPRESION com EXPRESION parder
    (127) EXPRESION -> . resf64 dospunt dospunt respowf pariz EXPRESION com EXPRESION parder
    (128) EXPRESION -> . id punt ressqrt pariz parder
    (129) EXPRESION -> . id punt resabs pariz parder
    (130) EXPRESION -> . EXPRESION menorque EXPRESION
    (131) EXPRESION -> . EXPRESION mayorque EXPRESION
    (132) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (133) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (134) EXPRESION -> . EXPRESION igual igual EXPRESION
    (135) EXPRESION -> . EXPRESION not igual EXPRESION
    (136) EXPRESION -> . EXPRESION and and EXPRESION
    (137) EXPRESION -> . EXPRESION or EXPRESION
    (138) EXPRESION -> . not EXPRESION
    (139) EXPRESION -> . menos EXPRESION
    (140) EXPRESION -> . pariz EXPRESION parder
    (141) EXPRESION -> . EXPRESION resas TIPOVAL
    (142) EXPRESION -> . EXPRESION punt resto_string pariz parder
    (143) EXPRESION -> . entero
    (144) EXPRESION -> . decimal
    (145) EXPRESION -> . cadena
    (146) EXPRESION -> . caracter
    (147) EXPRESION -> . id
    (148) EXPRESION -> . INSTIF
    (149) EXPRESION -> . id ACCESO
    (150) EXPRESION -> . INSMATCH
    (151) EXPRESION -> . LLAMARFUNC
    (152) EXPRESION -> . REMOVE
    (153) EXPRESION -> . CONTAINS
    (154) EXPRESION -> . LEN
    (155) EXPRESION -> . id punt id
    (156) EXPRESION -> . restrue
    (157) EXPRESION -> . resfalse
    (75) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (76) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (79) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (96) LLAMARFUNC -> . id pariz parder
