Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    reswith

Grammar

Rule 0     S' -> INIT
    and             reduce using rule 129 (EXPRESION -> entero .)
    or              reduce using rule 129 (EXPRESION -> entero .)
    puntycom        reduce using rule 129 (EXPRESION -> entero .)
    parder          reduce using rule 129 (EXPRESION -> entero .)
    com             reduce using rule 129 (EXPRESION -> entero .)
    corcheteder     reduce using rule 129 (EXPRESION -> entero .)
    puntdos         reduce using rule 129 (EXPRESION -> entero .)
    apunta          reduce using rule 129 (EXPRESION -> entero .)
    barra           reduce using rule 129 (EXPRESION -> entero .)
    llaveder        reduce using rule 129 (EXPRESION -> entero .)


state 68

    (130) EXPRESION -> decimal .

    llaveiz         reduce using rule 130 (EXPRESION -> decimal .)
    mas             reduce using rule 130 (EXPRESION -> decimal .)
    menos           reduce using rule 130 (EXPRESION -> decimal .)
    por             reduce using rule 130 (EXPRESION -> decimal .)
    modulo          reduce using rule 130 (EXPRESION -> decimal .)
    divid           reduce using rule 130 (EXPRESION -> decimal .)
    menorque        reduce using rule 130 (EXPRESION -> decimal .)
    mayorque        reduce using rule 130 (EXPRESION -> decimal .)
    igual           reduce using rule 130 (EXPRESION -> decimal .)
    not             reduce using rule 130 (EXPRESION -> decimal .)
    and             reduce using rule 130 (EXPRESION -> decimal .)
    or              reduce using rule 130 (EXPRESION -> decimal .)
    puntycom        reduce using rule 130 (EXPRESION -> decimal .)
    parder          reduce using rule 130 (EXPRESION -> decimal .)
    com             reduce using rule 130 (EXPRESION -> decimal .)
    corcheteder     reduce using rule 130 (EXPRESION -> decimal .)
    puntdos         reduce using rule 130 (EXPRESION -> decimal .)
    apunta          reduce using rule 130 (EXPRESION -> decimal .)
    barra           reduce using rule 130 (EXPRESION -> decimal .)
    llaveder        reduce using rule 130 (EXPRESION -> decimal .)


state 69

    (131) EXPRESION -> cadena .

    llaveiz         reduce using rule 131 (EXPRESION -> cadena .)
    mas             reduce using rule 131 (EXPRESION -> cadena .)
    menos           reduce using rule 131 (EXPRESION -> cadena .)
    por             reduce using rule 131 (EXPRESION -> cadena .)
    modulo          reduce using rule 131 (EXPRESION -> cadena .)
    divid           reduce using rule 131 (EXPRESION -> cadena .)
    menorque        reduce using rule 131 (EXPRESION -> cadena .)
    mayorque        reduce using rule 131 (EXPRESION -> cadena .)
    igual           reduce using rule 131 (EXPRESION -> cadena .)
    not             reduce using rule 131 (EXPRESION -> cadena .)
    and             reduce using rule 131 (EXPRESION -> cadena .)
    or              reduce using rule 131 (EXPRESION -> cadena .)
    puntycom        reduce using rule 131 (EXPRESION -> cadena .)
    parder          reduce using rule 131 (EXPRESION -> cadena .)
    com             reduce using rule 131 (EXPRESION -> cadena .)
    corcheteder     reduce using rule 131 (EXPRESION -> cadena .)
    puntdos         reduce using rule 131 (EXPRESION -> cadena .)
    apunta          reduce using rule 131 (EXPRESION -> cadena .)
    barra           reduce using rule 131 (EXPRESION -> cadena .)
    llaveder        reduce using rule 131 (EXPRESION -> cadena .)


state 70

    (132) EXPRESION -> caracter .

    llaveiz         reduce using rule 132 (EXPRESION -> caracter .)
    mas             reduce using rule 132 (EXPRESION -> caracter .)
    menos           reduce using rule 132 (EXPRESION -> caracter .)
    por             reduce using rule 132 (EXPRESION -> caracter .)
    modulo          reduce using rule 132 (EXPRESION -> caracter .)
    divid           reduce using rule 132 (EXPRESION -> caracter .)
    menorque        reduce using rule 132 (EXPRESION -> caracter .)
    mayorque        reduce using rule 132 (EXPRESION -> caracter .)
    igual           reduce using rule 132 (EXPRESION -> caracter .)
    not             reduce using rule 132 (EXPRESION -> caracter .)
    and             reduce using rule 132 (EXPRESION -> caracter .)
    or              reduce using rule 132 (EXPRESION -> caracter .)
    puntycom        reduce using rule 132 (EXPRESION -> caracter .)
    parder          reduce using rule 132 (EXPRESION -> caracter .)
    com             reduce using rule 132 (EXPRESION -> caracter .)
    corcheteder     reduce using rule 132 (EXPRESION -> caracter .)
    puntdos         reduce using rule 132 (EXPRESION -> caracter .)
    apunta          reduce using rule 132 (EXPRESION -> caracter .)
    barra           reduce using rule 132 (EXPRESION -> caracter .)
    llaveder        reduce using rule 132 (EXPRESION -> caracter .)


state 71

    (133) EXPRESION -> id .
    (134) EXPRESION -> id . ACCESO
    (140) EXPRESION -> id . punt id
    (93) LLAMARFUNC -> id . pariz parder
    (94) LLAMARFUNC -> id . pariz LISTAEXP parder
    (41) REMOVE -> id . punt resremove pariz EXPRESION parder
    (42) CONTAINS -> id . punt rescontains pariz and EXPRESION parder
    (43) LEN -> id . punt reslen pariz parder
    (143) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (144) ACCESO -> . corcheteiz EXPRESION corcheteder

    llaveiz         reduce using rule 133 (EXPRESION -> id .)
    mas             reduce using rule 133 (EXPRESION -> id .)
    menos           reduce using rule 133 (EXPRESION -> id .)
    por             reduce using rule 133 (EXPRESION -> id .)
    modulo          reduce using rule 133 (EXPRESION -> id .)
    divid           reduce using rule 133 (EXPRESION -> id .)
    menorque        reduce using rule 133 (EXPRESION -> id .)
    mayorque        reduce using rule 133 (EXPRESION -> id .)
    igual           reduce using rule 133 (EXPRESION -> id .)
    not             reduce using rule 133 (EXPRESION -> id .)
    and             reduce using rule 133 (EXPRESION -> id .)
    or              reduce using rule 133 (EXPRESION -> id .)
    puntycom        reduce using rule 133 (EXPRESION -> id .)
    parder          reduce using rule 133 (EXPRESION -> id .)
    com             reduce using rule 133 (EXPRESION -> id .)
    corcheteder     reduce using rule 133 (EXPRESION -> id .)
    puntdos         reduce using rule 133 (EXPRESION -> id .)
    apunta          reduce using rule 133 (EXPRESION -> id .)
    barra           reduce using rule 133 (EXPRESION -> id .)
    llaveder        reduce using rule 133 (EXPRESION -> id .)
    punt            shift and go to state 122
    pariz           shift and go to state 58
    corcheteiz      shift and go to state 61

    ACCESO                         shift and go to state 121

state 72

    (135) EXPRESION -> INSMATCH .

    llaveiz         reduce using rule 135 (EXPRESION -> INSMATCH .)
    mas             reduce using rule 135 (EXPRESION -> INSMATCH .)
    menos           reduce using rule 135 (EXPRESION -> INSMATCH .)
    por             reduce using rule 135 (EXPRESION -> INSMATCH .)
    modulo          reduce using rule 135 (EXPRESION -> INSMATCH .)
    divid           reduce using rule 135 (EXPRESION -> INSMATCH .)
    menorque        reduce using rule 135 (EXPRESION -> INSMATCH .)
    mayorque        reduce using rule 135 (EXPRESION -> INSMATCH .)
    igual           reduce using rule 135 (EXPRESION -> INSMATCH .)
    not             reduce using rule 135 (EXPRESION -> INSMATCH .)
    and             reduce using rule 135 (EXPRESION -> INSMATCH .)
    or              reduce using rule 135 (EXPRESION -> INSMATCH .)
    puntycom        reduce using rule 135 (EXPRESION -> INSMATCH .)
    parder          reduce using rule 135 (EXPRESION -> INSMATCH .)
    com             reduce using rule 135 (EXPRESION -> INSMATCH .)
    corcheteder     reduce using rule 135 (EXPRESION -> INSMATCH .)
    puntdos         reduce using rule 135 (EXPRESION -> INSMATCH .)
    apunta          reduce using rule 135 (EXPRESION -> INSMATCH .)
    barra           reduce using rule 135 (EXPRESION -> INSMATCH .)
    llaveder        reduce using rule 135 (EXPRESION -> INSMATCH .)


state 73

    (136) EXPRESION -> LLAMARFUNC .

    llaveiz         reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    mas             reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    menos           reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    por             reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    modulo          reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    divid           reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    menorque        reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    mayorque        reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    igual           reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    not             reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    and             reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    or              reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    puntycom        reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    parder          reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    com             reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    corcheteder     reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    puntdos         reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    apunta          reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    barra           reduce using rule 136 (EXPRESION -> LLAMARFUNC .)
    llaveder        reduce using rule 136 (EXPRESION -> LLAMARFUNC .)


state 74

    (137) EXPRESION -> REMOVE .

    llaveiz         reduce using rule 137 (EXPRESION -> REMOVE .)
    mas             reduce using rule 137 (EXPRESION -> REMOVE .)
    menos           reduce using rule 137 (EXPRESION -> REMOVE .)
    por             reduce using rule 137 (EXPRESION -> REMOVE .)
    modulo          reduce using rule 137 (EXPRESION -> REMOVE .)
    divid           reduce using rule 137 (EXPRESION -> REMOVE .)
    menorque        reduce using rule 137 (EXPRESION -> REMOVE .)
    mayorque        reduce using rule 137 (EXPRESION -> REMOVE .)
    igual           reduce using rule 137 (EXPRESION -> REMOVE .)
    not             reduce using rule 137 (EXPRESION -> REMOVE .)
    and             reduce using rule 137 (EXPRESION -> REMOVE .)
    or              reduce using rule 137 (EXPRESION -> REMOVE .)
    puntycom        reduce using rule 137 (EXPRESION -> REMOVE .)
    parder          reduce using rule 137 (EXPRESION -> REMOVE .)
    com             reduce using rule 137 (EXPRESION -> REMOVE .)
    corcheteder     reduce using rule 137 (EXPRESION -> REMOVE .)
    puntdos         reduce using rule 137 (EXPRESION -> REMOVE .)
    apunta          reduce using rule 137 (EXPRESION -> REMOVE .)
    barra           reduce using rule 137 (EXPRESION -> REMOVE .)
    llaveder        reduce using rule 137 (EXPRESION -> REMOVE .)


state 75

    (138) EXPRESION -> CONTAINS .

    llaveiz         reduce using rule 138 (EXPRESION -> CONTAINS .)
    mas             reduce using rule 138 (EXPRESION -> CONTAINS .)
    menos           reduce using rule 138 (EXPRESION -> CONTAINS .)
    por             reduce using rule 138 (EXPRESION -> CONTAINS .)
    modulo          reduce using rule 138 (EXPRESION -> CONTAINS .)
    divid           reduce using rule 138 (EXPRESION -> CONTAINS .)
    menorque        reduce using rule 138 (EXPRESION -> CONTAINS .)
    mayorque        reduce using rule 138 (EXPRESION -> CONTAINS .)
    igual           reduce using rule 138 (EXPRESION -> CONTAINS .)
    not             reduce using rule 138 (EXPRESION -> CONTAINS .)
    and             reduce using rule 138 (EXPRESION -> CONTAINS .)
    or              reduce using rule 138 (EXPRESION -> CONTAINS .)
    puntycom        reduce using rule 138 (EXPRESION -> CONTAINS .)
    parder          reduce using rule 138 (EXPRESION -> CONTAINS .)
    com             reduce using rule 138 (EXPRESION -> CONTAINS .)
    corcheteder     reduce using rule 138 (EXPRESION -> CONTAINS .)
    puntdos         reduce using rule 138 (EXPRESION -> CONTAINS .)
    apunta          reduce using rule 138 (EXPRESION -> CONTAINS .)
    barra           reduce using rule 138 (EXPRESION -> CONTAINS .)
    llaveder        reduce using rule 138 (EXPRESION -> CONTAINS .)


state 76

    (139) EXPRESION -> LEN .

    llaveiz         reduce using rule 139 (EXPRESION -> LEN .)
    mas             reduce using rule 139 (EXPRESION -> LEN .)
    menos           reduce using rule 139 (EXPRESION -> LEN .)
    por             reduce using rule 139 (EXPRESION -> LEN .)
    modulo          reduce using rule 139 (EXPRESION -> LEN .)
    divid           reduce using rule 139 (EXPRESION -> LEN .)
    menorque        reduce using rule 139 (EXPRESION -> LEN .)
    mayorque        reduce using rule 139 (EXPRESION -> LEN .)
    igual           reduce using rule 139 (EXPRESION -> LEN .)
    not             reduce using rule 139 (EXPRESION -> LEN .)
    and             reduce using rule 139 (EXPRESION -> LEN .)
    or              reduce using rule 139 (EXPRESION -> LEN .)
    puntycom        reduce using rule 139 (EXPRESION -> LEN .)
    parder          reduce using rule 139 (EXPRESION -> LEN .)
    com             reduce using rule 139 (EXPRESION -> LEN .)
    corcheteder     reduce using rule 139 (EXPRESION -> LEN .)
    puntdos         reduce using rule 139 (EXPRESION -> LEN .)
    apunta          reduce using rule 139 (EXPRESION -> LEN .)
    barra           reduce using rule 139 (EXPRESION -> LEN .)
    llaveder        reduce using rule 139 (EXPRESION -> LEN .)


state 77

    (141) EXPRESION -> restrue .

    llaveiz         reduce using rule 141 (EXPRESION -> restrue .)
    mas             reduce using rule 141 (EXPRESION -> restrue .)
    menos           reduce using rule 141 (EXPRESION -> restrue .)
    por             reduce using rule 141 (EXPRESION -> restrue .)
    modulo          reduce using rule 141 (EXPRESION -> restrue .)
    divid           reduce using rule 141 (EXPRESION -> restrue .)
    menorque        reduce using rule 141 (EXPRESION -> restrue .)
    mayorque        reduce using rule 141 (EXPRESION -> restrue .)
    igual           reduce using rule 141 (EXPRESION -> restrue .)
    not             reduce using rule 141 (EXPRESION -> restrue .)
    and             reduce using rule 141 (EXPRESION -> restrue .)
    or              reduce using rule 141 (EXPRESION -> restrue .)
    puntycom        reduce using rule 141 (EXPRESION -> restrue .)
    parder          reduce using rule 141 (EXPRESION -> restrue .)
    com             reduce using rule 141 (EXPRESION -> restrue .)
    corcheteder     reduce using rule 141 (EXPRESION -> restrue .)
    puntdos         reduce using rule 141 (EXPRESION -> restrue .)
    apunta          reduce using rule 141 (EXPRESION -> restrue .)
    barra           reduce using rule 141 (EXPRESION -> restrue .)
    llaveder        reduce using rule 141 (EXPRESION -> restrue .)


state 78

    (142) EXPRESION -> resfalse .

    llaveiz         reduce using rule 142 (EXPRESION -> resfalse .)
    mas             reduce using rule 142 (EXPRESION -> resfalse .)
    menos           reduce using rule 142 (EXPRESION -> resfalse .)
    por             reduce using rule 142 (EXPRESION -> resfalse .)
    modulo          reduce using rule 142 (EXPRESION -> resfalse .)
    divid           reduce using rule 142 (EXPRESION -> resfalse .)
    menorque        reduce using rule 142 (EXPRESION -> resfalse .)
    mayorque        reduce using rule 142 (EXPRESION -> resfalse .)
    igual           reduce using rule 142 (EXPRESION -> resfalse .)
    not             reduce using rule 142 (EXPRESION -> resfalse .)
    and             reduce using rule 142 (EXPRESION -> resfalse .)
    or              reduce using rule 142 (EXPRESION -> resfalse .)
    puntycom        reduce using rule 142 (EXPRESION -> resfalse .)
    parder          reduce using rule 142 (EXPRESION -> resfalse .)
    com             reduce using rule 142 (EXPRESION -> resfalse .)
    corcheteder     reduce using rule 142 (EXPRESION -> resfalse .)
    puntdos         reduce using rule 142 (EXPRESION -> resfalse .)
    apunta          reduce using rule 142 (EXPRESION -> resfalse .)
    barra           reduce using rule 142 (EXPRESION -> resfalse .)
    llaveder        reduce using rule 142 (EXPRESION -> resfalse .)


state 79

    (85) INSTWHILE -> reswhile EXPRESION . llaveiz BLOQUE llaveder
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 123
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 80

    (87) INSFOR -> resfor id . resin EXPRESION llaveiz BLOQUE llaveder
    (88) INSFOR -> resfor id . resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    resin           shift and go to state 124


state 81

    (86) INSLOOP -> resloop llaveiz . BLOQUE llaveder
    (95) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSSTRUCT
    (15) INSTRUCCION -> . DECSTRUCT puntycom
    (16) INSTRUCCION -> . INSTASIGNARSTRUCT puntycom
    (17) INSTRUCCION -> . INSTBREAK puntycom
    (18) INSTRUCCION -> . INSTCONTINUE puntycom
    (19) INSTRUCCION -> . INSTRETURN puntycom
    (20) INSTRUCCION -> . INSTARRAY puntycom
    (21) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) INSTRUCCION -> . FUNCVEC puntycom
    (32) PRINT -> . resprint not pariz EXPRESION parder
    (33) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (67) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (68) DECLARAR -> . reslet resmut id igual EXPRESION
    (69) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (70) DECLARAR -> . reslet id igual EXPRESION
    (71) ASIGNAR -> . id igual EXPRESION
    (89) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (90) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (91) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (92) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (72) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (73) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (85) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (87) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (88) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (86) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (23) INSSTRUCT -> . resstruct id llaveiz VALORESTRUCT llaveder
    (44) DECSTRUCT -> . reslet id igual id llaveiz EXPRESIONESTRUCT llaveder
    (45) DECSTRUCT -> . reslet resmut id igual id llaveiz EXPRESIONESTRUCT llaveder
    (49) INSTASIGNARSTRUCT -> . id punt id igual EXPRESION
    (27) INSTBREAK -> . resbreak
    (28) INSTBREAK -> . resbreak EXPRESION
    (29) INSTCONTINUE -> . rescontinue
    (30) INSTRETURN -> . resreturn
    (31) INSTRETURN -> . resreturn EXPRESION
    (50) INSTARRAY -> . reslet id igual ARRAY
    (51) INSTARRAY -> . reslet id igual resvec not ARRAY
    (52) INSTARRAY -> . reslet resmut id igual ARRAY
    (53) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (54) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (55) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (56) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (57) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (58) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (34) FUNCVEC -> . PUSH
    (35) FUNCVEC -> . INSERT
    (36) FUNCVEC -> . REMOVE
    (37) FUNCVEC -> . CONTAINS
    (38) FUNCVEC -> . LEN
    (39) PUSH -> . id punt respush pariz EXPRESION parder
    (40) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 23
    reslet          shift and go to state 24
    id              shift and go to state 25
    resfn           shift and go to state 26
    resif           shift and go to state 27
    reswhile        shift and go to state 28
    resfor          shift and go to state 29
    resloop         shift and go to state 30
    resmatch        shift and go to state 31
    resstruct       shift and go to state 32
    resbreak        shift and go to state 33
    rescontinue     shift and go to state 34
    resreturn       shift and go to state 35

    BLOQUE                         shift and go to state 125
    INSTRUCCIONES                  shift and go to state 126
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSSTRUCT                      shift and go to state 14
    DECSTRUCT                      shift and go to state 15
    INSTASIGNARSTRUCT              shift and go to state 16
    INSTBREAK                      shift and go to state 17
    INSTCONTINUE                   shift and go to state 18
    INSTRETURN                     shift and go to state 19
    INSTARRAY                      shift and go to state 20
    INSTASIGNARARRAY               shift and go to state 21
    FUNCVEC                        shift and go to state 22
    PUSH                           shift and go to state 36
    INSERT                         shift and go to state 37
    REMOVE                         shift and go to state 38
    CONTAINS                       shift and go to state 39
    LEN                            shift and go to state 40

state 82

    (76) INSMATCH -> resmatch EXPRESION . llaveiz COINCIDENCIAS llaveder
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 127
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 83

    (23) INSSTRUCT -> resstruct id . llaveiz VALORESTRUCT llaveder

    llaveiz         shift and go to state 128


state 84

    (28) INSTBREAK -> resbreak EXPRESION .
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 28 (INSTBREAK -> resbreak EXPRESION .)
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 85

    (31) INSTRETURN -> resreturn EXPRESION .
    (113) EXPRESION -> EXPRESION . mas EXPRESION
    (114) EXPRESION -> EXPRESION . menos EXPRESION
    (115) EXPRESION -> EXPRESION . por EXPRESION
    (116) EXPRESION -> EXPRESION . modulo EXPRESION
    (117) EXPRESION -> EXPRESION . divid EXPRESION
    (118) EXPRESION -> EXPRESION . menorque EXPRESION
    (119) EXPRESION -> EXPRESION . mayorque EXPRESION
    (120) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (121) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (122) EXPRESION -> EXPRESION . igual igual EXPRESION
    (123) EXPRESION -> EXPRESION . not igual EXPRESION
    (124) EXPRESION -> EXPRESION . and and EXPRESION
    (125) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 31 (INSTRETURN -> resreturn EXPRESION .)
    mas             shift and go to state 107
    menos           shift and go to state 108
    por             shift and go to state 109
    modulo          shift and go to state 110
    divid           shift and go to state 111
    menorque        shift and go to state 112
    mayorque        shift and go to state 113
    igual           shift and go to state 114
    not             shift and go to state 115
    and             shift and go to state 116
    or              shift and go to state 117


state 86

    (32) PRINT -> resprint not pariz . EXPRESION parder
    (33) PRINT -> resprint not pariz . EXPRESION com LISTAEXP parder
    (113) EXPRESION -> . EXPRESION mas EXPRESION
    (114) EXPRESION -> . EXPRESION menos EXPRESION
    (115) EXPRESION -> . EXPRESION por EXPRESION
    (116) EXPRESION -> . EXPRESION modulo EXPRESION
    (117) EXPRESION -> . EXPRESION divid EXPRESION
    (118) EXPRESION -> . EXPRESION menorque EXPRESION
    (119) EXPRESION -> . EXPRESION mayorque EXPRESION
    (120) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (121) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (122) EXPRESION -> . EXPRESION igual igual EXPRESION
    (123) EXPRESION -> . EXPRESION not igual EXPRESION
    (124) EXPRESION -> . EXPRESION and and EXPRESION
    (125) EXPRESION -> . EXPRESION or EXPRESION
    (126) EXPRESION -> . not EXPRESION
    (127) EXPRESION -> . menos EXPRESION
    (128) EXPRESION -> . pariz EXPRESION parder
    (129) EXPRESION -> . entero
    (130) EXPRESION -> . decimal
    (131) EXPRESION -> . cadena
    (132) EXPRESION -> . caracter
    (133) EXPRESION -> . id
    (134) EXPRESION -> . id ACCESO
    (135) EXPRESION -> . INSMATCH
    (136) EXPRESION -> . LLAMARFUNC
    (137) EXPRESION -> . REMOVE
    (138) EXPRESION -> . CONTAINS
    (139) EXPRESION -> . LEN
    (140) EXPRESION -> . id punt id
    (141) EXPRESION -> . restrue
    (142) EXPRESION -> . resfalse
    (76) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (93) LLAMARFUNC -> . id pariz parder
    (94) LLAMARFUNC -> . id pariz LISTAEXP parder
    (41) REMOVE -> . id punt resremove pariz EXPRESION parder
    (42) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (43) LEN -> . id punt reslen pariz parder

    not             shift and go to state 65
    menos           shift and go to state 64
    pariz           shift and go to state 66
    entero          shift and go to state 67
    decimal         shift and go to state 68
    cadena          shift and go to state 69
    caracter        shift and go to state 70
    id              shift and go to state 71
    restrue         shift and go to state 77
