Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT

    puntycom        reduce using rule 20 (INSTRETURN -> resreturn EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 57

    (21) PRINT -> resprint not pariz . EXPRESION parder
    (22) PRINT -> resprint not pariz . EXPRESION com LISTAEXP parder
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 86

state 58

    (30) DECLARAR -> reslet resmut id . dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> reslet resmut id . igual EXPRESION
    (24) INSTARRAY -> reslet resmut id . igual ARRAY

    dospunt         shift and go to state 87
    igual           shift and go to state 88


state 59

    (32) DECLARAR -> reslet id dospunt . TIPOVAL igual EXPRESION
    (51) TIPOVAL -> . resi64
    (52) TIPOVAL -> . resf64
    (53) TIPOVAL -> . resbool
    (54) TIPOVAL -> . reschar
    (55) TIPOVAL -> . restring
    (56) TIPOVAL -> . str

    resi64          shift and go to state 90
    resf64          shift and go to state 91
    resbool         shift and go to state 92
    reschar         shift and go to state 93
    restring        shift and go to state 94
    str             shift and go to state 95

    TIPOVAL                        shift and go to state 89

state 60

    (33) DECLARAR -> reslet id igual . EXPRESION
    (23) INSTARRAY -> reslet id igual . ARRAY
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse
    (26) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (27) ARRAY -> . corcheteiz LISTARREY corcheteder

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53
    corcheteiz      shift and go to state 98

    EXPRESION                      shift and go to state 96
    ARRAY                          shift and go to state 97

state 61

    (34) ASIGNAR -> id igual EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 34 (ASIGNAR -> id igual EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 62

    (44) LLAMARFUNC -> id pariz parder .

    puntycom        reduce using rule 44 (LLAMARFUNC -> id pariz parder .)


state 63

    (45) LLAMARFUNC -> id pariz LISTAEXP . parder
    (47) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 99
    com             shift and go to state 100


state 64

    (48) LISTAEXP -> EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    parder          reduce using rule 48 (LISTAEXP -> EXPRESION .)
    com             reduce using rule 48 (LISTAEXP -> EXPRESION .)
    corcheteder     reduce using rule 48 (LISTAEXP -> EXPRESION .)
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 65

    (25) INSTASIGNARARRAY -> id ACCESO igual . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 101

state 66

    (81) ACCESO -> ACCESO corcheteiz . EXPRESION corcheteder
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 102

state 67

    (82) ACCESO -> corcheteiz EXPRESION . corcheteder
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    corcheteder     shift and go to state 103
    mas             shift and go to state 70
    menos           shift and go to state 71
    por             shift and go to state 72
    modulo          shift and go to state 73
    divid           shift and go to state 74
    menorque        shift and go to state 75
    mayorque        shift and go to state 76
    igual           shift and go to state 77
    not             shift and go to state 78
    and             shift and go to state 79
    or              shift and go to state 80


state 68

    (40) INSTFUNC -> resfn id pariz . parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> resfn id pariz . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> resfn id pariz . PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> resfn id pariz . PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) PARAMETROS -> . PARAMETROS com id dospunt TIPOVAL
    (50) PARAMETROS -> . id dospunt TIPOVAL

    parder          shift and go to state 105
    id              shift and go to state 104

    PARAMETROS                     shift and go to state 106

state 69

    (35) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder
    (36) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder INSTELSE
    (46) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (15) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (21) PRINT -> . resprint not pariz EXPRESION parder
    (22) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (30) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet resmut id igual EXPRESION
    (32) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (33) DECLARAR -> . reslet id igual EXPRESION
    (34) ASIGNAR -> . id igual EXPRESION
    (40) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (43) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (44) LLAMARFUNC -> . id pariz parder
    (45) LLAMARFUNC -> . id pariz LISTAEXP parder
    (35) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (36) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (39) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (16) INSTBREAK -> . resbreak
    (17) INSTBREAK -> . resbreak EXPRESION
    (18) INSTCONTINUE -> . rescontinue
    (19) INSTRETURN -> . resreturn
    (20) INSTRETURN -> . resreturn EXPRESION
    (23) INSTARRAY -> . reslet id igual ARRAY
    (24) INSTARRAY -> . reslet resmut id igual ARRAY
    (25) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 16
    reslet          shift and go to state 17
    id              shift and go to state 18
    resfn           shift and go to state 19
    resif           shift and go to state 20
    reswhile        shift and go to state 21
    resbreak        shift and go to state 22
    rescontinue     shift and go to state 23
    resreturn       shift and go to state 24

    BLOQUE                         shift and go to state 107
    INSTRUCCIONES                  shift and go to state 108
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14
    INSTASIGNARARRAY               shift and go to state 15

state 70

    (57) EXPRESION -> EXPRESION mas . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 109

state 71

    (58) EXPRESION -> EXPRESION menos . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 110

state 72

    (59) EXPRESION -> EXPRESION por . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 111

state 73

    (60) EXPRESION -> EXPRESION modulo . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 112

state 74

    (61) EXPRESION -> EXPRESION divid . EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 113

state 75

    (62) EXPRESION -> EXPRESION menorque . EXPRESION
    (64) EXPRESION -> EXPRESION menorque . igual EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    igual           shift and go to state 115
    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 114

state 76

    (63) EXPRESION -> EXPRESION mayorque . EXPRESION
    (65) EXPRESION -> EXPRESION mayorque . igual EXPRESION
    (57) EXPRESION -> . EXPRESION mas EXPRESION
    (58) EXPRESION -> . EXPRESION menos EXPRESION
    (59) EXPRESION -> . EXPRESION por EXPRESION
    (60) EXPRESION -> . EXPRESION modulo EXPRESION
    (61) EXPRESION -> . EXPRESION divid EXPRESION
    (62) EXPRESION -> . EXPRESION menorque EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque EXPRESION
    (64) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (65) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (66) EXPRESION -> . EXPRESION igual igual EXPRESION
    (67) EXPRESION -> . EXPRESION not igual EXPRESION
    (68) EXPRESION -> . EXPRESION and and EXPRESION
    (69) EXPRESION -> . EXPRESION or or EXPRESION
    (70) EXPRESION -> . not EXPRESION
    (71) EXPRESION -> . menos EXPRESION
    (72) EXPRESION -> . pariz EXPRESION parder
    (73) EXPRESION -> . entero
    (74) EXPRESION -> . decimal
    (75) EXPRESION -> . cadena
    (76) EXPRESION -> . caracter
    (77) EXPRESION -> . id
    (78) EXPRESION -> . id ACCESO
    (79) EXPRESION -> . restrue
    (80) EXPRESION -> . resfalse

    igual           shift and go to state 117
    not             shift and go to state 45
    menos           shift and go to state 44
    pariz           shift and go to state 46
    entero          shift and go to state 47
    decimal         shift and go to state 48
    cadena          shift and go to state 49
    caracter        shift and go to state 50
    id              shift and go to state 51
    restrue         shift and go to state 52
    resfalse        shift and go to state 53

    EXPRESION                      shift and go to state 116

state 77

    (66) EXPRESION -> EXPRESION igual . igual EXPRESION

    igual           shift and go to state 118


state 78

    (67) EXPRESION -> EXPRESION not . igual EXPRESION

    igual           shift and go to state 119


state 79

    (68) EXPRESION -> EXPRESION and . and EXPRESION

    and             shift and go to state 120


state 80

    (69) EXPRESION -> EXPRESION or . or EXPRESION

    or              shift and go to state 121


state 81

    (71) EXPRESION -> menos EXPRESION .
    (57) EXPRESION -> EXPRESION . mas EXPRESION
    (58) EXPRESION -> EXPRESION . menos EXPRESION
    (59) EXPRESION -> EXPRESION . por EXPRESION
    (60) EXPRESION -> EXPRESION . modulo EXPRESION
    (61) EXPRESION -> EXPRESION . divid EXPRESION
    (62) EXPRESION -> EXPRESION . menorque EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque EXPRESION
    (64) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (65) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (66) EXPRESION -> EXPRESION . igual igual EXPRESION
    (67) EXPRESION -> EXPRESION . not igual EXPRESION
    (68) EXPRESION -> EXPRESION . and and EXPRESION
    (69) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         reduce using rule 71 (EXPRESION -> menos EXPRESION .)
