Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 57

    (43) INSFOR -> resfor id . resin EXPRESION llaveiz BLOQUE llaveder

    resin           shift and go to state 91


state 58

    (18) INSTBREAK -> resbreak EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 18 (INSTBREAK -> resbreak EXPRESION .)
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 59

    (21) INSTRETURN -> resreturn EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 21 (INSTRETURN -> resreturn EXPRESION .)
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 60

    (22) PRINT -> resprint not pariz . EXPRESION parder
    (23) PRINT -> resprint not pariz . EXPRESION com LISTAEXP parder
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 92

state 61

    (33) DECLARAR -> reslet resmut id . dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> reslet resmut id . igual EXPRESION
    (25) INSTARRAY -> reslet resmut id . igual ARRAY
    (27) INSTARRAY -> reslet resmut id . TIPOARRAY igual ARRAY
    (61) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (62) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder

    dospunt         shift and go to state 93
    igual           shift and go to state 94
    corcheteiz      shift and go to state 65

    TIPOARRAY                      shift and go to state 95

state 62

    (35) DECLARAR -> reslet id dospunt . TIPOVAL igual EXPRESION
    (55) TIPOVAL -> . resi64
    (56) TIPOVAL -> . resf64
    (57) TIPOVAL -> . resbool
    (58) TIPOVAL -> . reschar
    (59) TIPOVAL -> . restring
    (60) TIPOVAL -> . str

    resi64          shift and go to state 97
    resf64          shift and go to state 98
    resbool         shift and go to state 99
    reschar         shift and go to state 100
    restring        shift and go to state 101
    str             shift and go to state 102

    TIPOVAL                        shift and go to state 96

state 63

    (36) DECLARAR -> reslet id igual . EXPRESION
    (24) INSTARRAY -> reslet id igual . ARRAY
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse
    (29) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (30) ARRAY -> . corcheteiz LISTARREY corcheteder

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55
    corcheteiz      shift and go to state 105

    EXPRESION                      shift and go to state 103
    ARRAY                          shift and go to state 104

state 64

    (26) INSTARRAY -> reslet id TIPOARRAY . igual ARRAY

    igual           shift and go to state 106


state 65

    (61) TIPOARRAY -> corcheteiz . TIPOARRAY puntycom EXPRESION corcheteder
    (62) TIPOARRAY -> corcheteiz . TIPOVAL puntycom EXPRESION corcheteder
    (61) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (62) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder
    (55) TIPOVAL -> . resi64
    (56) TIPOVAL -> . resf64
    (57) TIPOVAL -> . resbool
    (58) TIPOVAL -> . reschar
    (59) TIPOVAL -> . restring
    (60) TIPOVAL -> . str

    corcheteiz      shift and go to state 65
    resi64          shift and go to state 97
    resf64          shift and go to state 98
    resbool         shift and go to state 99
    reschar         shift and go to state 100
    restring        shift and go to state 101
    str             shift and go to state 102

    TIPOARRAY                      shift and go to state 107
    TIPOVAL                        shift and go to state 108

state 66

    (37) ASIGNAR -> id igual EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 37 (ASIGNAR -> id igual EXPRESION .)
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 67

    (48) LLAMARFUNC -> id pariz parder .

    puntycom        reduce using rule 48 (LLAMARFUNC -> id pariz parder .)


state 68

    (49) LLAMARFUNC -> id pariz LISTAEXP . parder
    (51) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 109
    com             shift and go to state 110


state 69

    (52) LISTAEXP -> EXPRESION .
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    parder          reduce using rule 52 (LISTAEXP -> EXPRESION .)
    com             reduce using rule 52 (LISTAEXP -> EXPRESION .)
    corcheteder     reduce using rule 52 (LISTAEXP -> EXPRESION .)
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 70

    (28) INSTASIGNARARRAY -> id ACCESO igual . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 111

state 71

    (87) ACCESO -> ACCESO corcheteiz . EXPRESION corcheteder
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 112

state 72

    (88) ACCESO -> corcheteiz EXPRESION . corcheteder
    (63) EXPRESION -> EXPRESION . mas EXPRESION
    (64) EXPRESION -> EXPRESION . menos EXPRESION
    (65) EXPRESION -> EXPRESION . por EXPRESION
    (66) EXPRESION -> EXPRESION . modulo EXPRESION
    (67) EXPRESION -> EXPRESION . divid EXPRESION
    (68) EXPRESION -> EXPRESION . menorque EXPRESION
    (69) EXPRESION -> EXPRESION . mayorque EXPRESION
    (70) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (71) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (72) EXPRESION -> EXPRESION . igual igual EXPRESION
    (73) EXPRESION -> EXPRESION . not igual EXPRESION
    (74) EXPRESION -> EXPRESION . and and EXPRESION
    (75) EXPRESION -> EXPRESION . or or EXPRESION

    corcheteder     shift and go to state 113
    mas             shift and go to state 75
    menos           shift and go to state 76
    por             shift and go to state 77
    modulo          shift and go to state 78
    divid           shift and go to state 79
    menorque        shift and go to state 80
    mayorque        shift and go to state 81
    igual           shift and go to state 82
    not             shift and go to state 83
    and             shift and go to state 84
    or              shift and go to state 85


state 73

    (44) INSTFUNC -> resfn id pariz . parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> resfn id pariz . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> resfn id pariz . PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> resfn id pariz . PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (53) PARAMETROS -> . PARAMETROS com id dospunt TIPOVAL
    (54) PARAMETROS -> . id dospunt TIPOVAL

    parder          shift and go to state 115
    id              shift and go to state 114

    PARAMETROS                     shift and go to state 116

state 74

    (38) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder
    (39) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder INSTELSE
    (50) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSTBREAK puntycom
    (13) INSTRUCCION -> . INSTCONTINUE puntycom
    (14) INSTRUCCION -> . INSTRETURN puntycom
    (15) INSTRUCCION -> . INSTARRAY puntycom
    (16) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (22) PRINT -> . resprint not pariz EXPRESION parder
    (23) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (33) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (34) DECLARAR -> . reslet resmut id igual EXPRESION
    (35) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet id igual EXPRESION
    (37) ASIGNAR -> . id igual EXPRESION
    (44) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (45) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (46) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (47) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (48) LLAMARFUNC -> . id pariz parder
    (49) LLAMARFUNC -> . id pariz LISTAEXP parder
    (38) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (42) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (43) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (17) INSTBREAK -> . resbreak
    (18) INSTBREAK -> . resbreak EXPRESION
    (19) INSTCONTINUE -> . rescontinue
    (20) INSTRETURN -> . resreturn
    (21) INSTRETURN -> . resreturn EXPRESION
    (24) INSTARRAY -> . reslet id igual ARRAY
    (25) INSTARRAY -> . reslet resmut id igual ARRAY
    (26) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (27) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (28) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 17
    reslet          shift and go to state 18
    id              shift and go to state 19
    resfn           shift and go to state 20
    resif           shift and go to state 21
    reswhile        shift and go to state 22
    resfor          shift and go to state 23
    resbreak        shift and go to state 24
    rescontinue     shift and go to state 25
    resreturn       shift and go to state 26

    BLOQUE                         shift and go to state 117
    INSTRUCCIONES                  shift and go to state 118
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSTBREAK                      shift and go to state 12
    INSTCONTINUE                   shift and go to state 13
    INSTRETURN                     shift and go to state 14
    INSTARRAY                      shift and go to state 15
    INSTASIGNARARRAY               shift and go to state 16

state 75

    (63) EXPRESION -> EXPRESION mas . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 119

state 76

    (64) EXPRESION -> EXPRESION menos . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 120

state 77

    (65) EXPRESION -> EXPRESION por . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 121

state 78

    (66) EXPRESION -> EXPRESION modulo . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 122

state 79

    (67) EXPRESION -> EXPRESION divid . EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (71) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (72) EXPRESION -> . EXPRESION igual igual EXPRESION
    (73) EXPRESION -> . EXPRESION not igual EXPRESION
    (74) EXPRESION -> . EXPRESION and and EXPRESION
    (75) EXPRESION -> . EXPRESION or or EXPRESION
    (76) EXPRESION -> . not EXPRESION
    (77) EXPRESION -> . menos EXPRESION
    (78) EXPRESION -> . pariz EXPRESION parder
    (79) EXPRESION -> . entero
    (80) EXPRESION -> . decimal
    (81) EXPRESION -> . cadena
    (82) EXPRESION -> . caracter
    (83) EXPRESION -> . id
    (84) EXPRESION -> . id ACCESO
    (85) EXPRESION -> . restrue
    (86) EXPRESION -> . resfalse

    not             shift and go to state 47
    menos           shift and go to state 46
    pariz           shift and go to state 48
    entero          shift and go to state 49
    decimal         shift and go to state 50
    cadena          shift and go to state 51
    caracter        shift and go to state 52
    id              shift and go to state 53
    restrue         shift and go to state 54
    resfalse        shift and go to state 55

    EXPRESION                      shift and go to state 123

state 80

    (68) EXPRESION -> EXPRESION menorque . EXPRESION
    (70) EXPRESION -> EXPRESION menorque . igual EXPRESION
    (63) EXPRESION -> . EXPRESION mas EXPRESION
    (64) EXPRESION -> . EXPRESION menos EXPRESION
    (65) EXPRESION -> . EXPRESION por EXPRESION
    (66) EXPRESION -> . EXPRESION modulo EXPRESION
    (67) EXPRESION -> . EXPRESION divid EXPRESION
    (68) EXPRESION -> . EXPRESION menorque EXPRESION
    (69) EXPRESION -> . EXPRESION mayorque EXPRESION
    (70) EXPRESION -> . EXPRESION menorque igual EXPRESION
