Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 131
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 84

    (30) PUSH -> id punt respush . pariz EXPRESION parder

    pariz           shift and go to state 132


state 85

    (31) INSERT -> id punt resinsert . pariz EXPRESION com EXPRESION parder

    pariz           shift and go to state 133


state 86

    (32) REMOVE -> id punt resremove . pariz EXPRESION parder

    pariz           shift and go to state 134


state 87

    (118) ACCESO -> corcheteiz EXPRESION . corcheteder
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 135
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100


state 88

    (72) INSTFUNC -> resfn id pariz . parder llaveiz BLOQUE llaveder
    (73) INSTFUNC -> resfn id pariz . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (74) INSTFUNC -> resfn id pariz . PARAMETROS parder llaveiz BLOQUE llaveder
    (75) INSTFUNC -> resfn id pariz . PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (81) PARAMETROS -> . PARAMETROS com id dospunt TIPOVAL
    (82) PARAMETROS -> . id dospunt TIPOVAL

    parder          shift and go to state 137
    id              shift and go to state 136

    PARAMETROS                     shift and go to state 138

state 89

    (55) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder
    (56) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder INSTELSE
    (78) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (50) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (51) DECLARAR -> . reslet resmut id igual EXPRESION
    (52) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (53) DECLARAR -> . reslet id igual EXPRESION
    (54) ASIGNAR -> . id igual EXPRESION
    (72) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (73) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (74) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (75) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (76) LLAMARFUNC -> . id pariz parder
    (77) LLAMARFUNC -> . id pariz LISTAEXP parder
    (55) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (56) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (68) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (70) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (71) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (69) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (33) INSTARRAY -> . reslet id igual ARRAY
    (34) INSTARRAY -> . reslet id igual resvec not ARRAY
    (35) INSTARRAY -> . reslet resmut id igual ARRAY
    (36) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (37) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (38) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (39) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (40) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (41) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) PUSH -> . id punt respush pariz EXPRESION parder
    (31) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 139
    INSTRUCCIONES                  shift and go to state 109
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34

state 90

    (91) EXPRESION -> EXPRESION mas . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 140
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 91

    (92) EXPRESION -> EXPRESION menos . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 141
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 92

    (93) EXPRESION -> EXPRESION por . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 142
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 93

    (94) EXPRESION -> EXPRESION modulo . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 143
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 94

    (95) EXPRESION -> EXPRESION divid . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 144
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 95

    (96) EXPRESION -> EXPRESION menorque . EXPRESION
    (98) EXPRESION -> EXPRESION menorque . igual EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    igual           shift and go to state 146
    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 145
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 96

    (97) EXPRESION -> EXPRESION mayorque . EXPRESION
    (99) EXPRESION -> EXPRESION mayorque . igual EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    igual           shift and go to state 148
    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 147
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 97

    (100) EXPRESION -> EXPRESION igual . igual EXPRESION

    igual           shift and go to state 149


state 98

    (101) EXPRESION -> EXPRESION not . igual EXPRESION

    igual           shift and go to state 150


state 99

    (102) EXPRESION -> EXPRESION and . and EXPRESION

    and             shift and go to state 151


state 100

    (103) EXPRESION -> EXPRESION or . EXPRESION
    (91) EXPRESION -> . EXPRESION mas EXPRESION
    (92) EXPRESION -> . EXPRESION menos EXPRESION
    (93) EXPRESION -> . EXPRESION por EXPRESION
    (94) EXPRESION -> . EXPRESION modulo EXPRESION
    (95) EXPRESION -> . EXPRESION divid EXPRESION
    (96) EXPRESION -> . EXPRESION menorque EXPRESION
    (97) EXPRESION -> . EXPRESION mayorque EXPRESION
    (98) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (99) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (100) EXPRESION -> . EXPRESION igual igual EXPRESION
    (101) EXPRESION -> . EXPRESION not igual EXPRESION
    (102) EXPRESION -> . EXPRESION and and EXPRESION
    (103) EXPRESION -> . EXPRESION or EXPRESION
    (104) EXPRESION -> . not EXPRESION
    (105) EXPRESION -> . menos EXPRESION
    (106) EXPRESION -> . pariz EXPRESION parder
    (107) EXPRESION -> . entero
    (108) EXPRESION -> . decimal
    (109) EXPRESION -> . cadena
    (110) EXPRESION -> . caracter
    (111) EXPRESION -> . id
    (112) EXPRESION -> . id ACCESO
    (113) EXPRESION -> . INSMATCH
    (114) EXPRESION -> . REMOVE
    (115) EXPRESION -> . restrue
    (116) EXPRESION -> . resfalse
    (59) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (32) REMOVE -> . id punt resremove pariz EXPRESION parder

    not             shift and go to state 57
    menos           shift and go to state 56
    pariz           shift and go to state 58
    entero          shift and go to state 59
    decimal         shift and go to state 60
    cadena          shift and go to state 61
    caracter        shift and go to state 62
    id              shift and go to state 63
    restrue         shift and go to state 66
    resfalse        shift and go to state 67
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 152
    INSMATCH                       shift and go to state 64
    REMOVE                         shift and go to state 65

state 101

    (105) EXPRESION -> menos EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    divid           reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    menorque        reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    mayorque        reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    not             reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    puntycom        reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    parder          reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    com             reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    corcheteder     reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    puntdos         reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    apunta          reduce using rule 105 (EXPRESION -> menos EXPRESION .)
    barra           reduce using rule 105 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 90 ]
  ! menos           [ shift and go to state 91 ]
  ! por             [ shift and go to state 92 ]
  ! modulo          [ shift and go to state 93 ]
  ! divid           [ shift and go to state 94 ]
  ! menorque        [ shift and go to state 95 ]
  ! mayorque        [ shift and go to state 96 ]
  ! igual           [ shift and go to state 97 ]
  ! not             [ shift and go to state 98 ]
  ! and             [ shift and go to state 99 ]
  ! or              [ shift and go to state 100 ]


state 102

    (104) EXPRESION -> not EXPRESION .
    (91) EXPRESION -> EXPRESION . mas EXPRESION
    (92) EXPRESION -> EXPRESION . menos EXPRESION
    (93) EXPRESION -> EXPRESION . por EXPRESION
    (94) EXPRESION -> EXPRESION . modulo EXPRESION
    (95) EXPRESION -> EXPRESION . divid EXPRESION
    (96) EXPRESION -> EXPRESION . menorque EXPRESION
    (97) EXPRESION -> EXPRESION . mayorque EXPRESION
    (98) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (99) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (100) EXPRESION -> EXPRESION . igual igual EXPRESION
    (101) EXPRESION -> EXPRESION . not igual EXPRESION
    (102) EXPRESION -> EXPRESION . and and EXPRESION
    (103) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 104 (EXPRESION -> not EXPRESION .)
    puntycom        reduce using rule 104 (EXPRESION -> not EXPRESION .)
    parder          reduce using rule 104 (EXPRESION -> not EXPRESION .)
    com             reduce using rule 104 (EXPRESION -> not EXPRESION .)
    corcheteder     reduce using rule 104 (EXPRESION -> not EXPRESION .)
    puntdos         reduce using rule 104 (EXPRESION -> not EXPRESION .)
    apunta          reduce using rule 104 (EXPRESION -> not EXPRESION .)
    barra           reduce using rule 104 (EXPRESION -> not EXPRESION .)
    mas             shift and go to state 90
    menos           shift and go to state 91
    por             shift and go to state 92
    modulo          shift and go to state 93
    divid           shift and go to state 94
    menorque        shift and go to state 95
    mayorque        shift and go to state 96
    igual           shift and go to state 97
    not             shift and go to state 98
    and             shift and go to state 99
    or              shift and go to state 100

  ! mas             [ reduce using rule 104 (EXPRESION -> not EXPRESION .) ]
