Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    barra           reduce using rule 111 (EXPRESION -> entero .)


state 62

    (112) EXPRESION -> decimal .

    llaveiz         reduce using rule 112 (EXPRESION -> decimal .)
    mas             reduce using rule 112 (EXPRESION -> decimal .)
    menos           reduce using rule 112 (EXPRESION -> decimal .)
    por             reduce using rule 112 (EXPRESION -> decimal .)
    modulo          reduce using rule 112 (EXPRESION -> decimal .)
    divid           reduce using rule 112 (EXPRESION -> decimal .)
    menorque        reduce using rule 112 (EXPRESION -> decimal .)
    mayorque        reduce using rule 112 (EXPRESION -> decimal .)
    igual           reduce using rule 112 (EXPRESION -> decimal .)
    not             reduce using rule 112 (EXPRESION -> decimal .)
    and             reduce using rule 112 (EXPRESION -> decimal .)
    or              reduce using rule 112 (EXPRESION -> decimal .)
    puntycom        reduce using rule 112 (EXPRESION -> decimal .)
    parder          reduce using rule 112 (EXPRESION -> decimal .)
    com             reduce using rule 112 (EXPRESION -> decimal .)
    corcheteder     reduce using rule 112 (EXPRESION -> decimal .)
    puntdos         reduce using rule 112 (EXPRESION -> decimal .)
    apunta          reduce using rule 112 (EXPRESION -> decimal .)
    barra           reduce using rule 112 (EXPRESION -> decimal .)


state 63

    (113) EXPRESION -> cadena .

    llaveiz         reduce using rule 113 (EXPRESION -> cadena .)
    mas             reduce using rule 113 (EXPRESION -> cadena .)
    menos           reduce using rule 113 (EXPRESION -> cadena .)
    por             reduce using rule 113 (EXPRESION -> cadena .)
    modulo          reduce using rule 113 (EXPRESION -> cadena .)
    divid           reduce using rule 113 (EXPRESION -> cadena .)
    menorque        reduce using rule 113 (EXPRESION -> cadena .)
    mayorque        reduce using rule 113 (EXPRESION -> cadena .)
    igual           reduce using rule 113 (EXPRESION -> cadena .)
    not             reduce using rule 113 (EXPRESION -> cadena .)
    and             reduce using rule 113 (EXPRESION -> cadena .)
    or              reduce using rule 113 (EXPRESION -> cadena .)
    puntycom        reduce using rule 113 (EXPRESION -> cadena .)
    parder          reduce using rule 113 (EXPRESION -> cadena .)
    com             reduce using rule 113 (EXPRESION -> cadena .)
    corcheteder     reduce using rule 113 (EXPRESION -> cadena .)
    puntdos         reduce using rule 113 (EXPRESION -> cadena .)
    apunta          reduce using rule 113 (EXPRESION -> cadena .)
    barra           reduce using rule 113 (EXPRESION -> cadena .)


state 64

    (114) EXPRESION -> caracter .

    llaveiz         reduce using rule 114 (EXPRESION -> caracter .)
    mas             reduce using rule 114 (EXPRESION -> caracter .)
    menos           reduce using rule 114 (EXPRESION -> caracter .)
    por             reduce using rule 114 (EXPRESION -> caracter .)
    modulo          reduce using rule 114 (EXPRESION -> caracter .)
    divid           reduce using rule 114 (EXPRESION -> caracter .)
    menorque        reduce using rule 114 (EXPRESION -> caracter .)
    mayorque        reduce using rule 114 (EXPRESION -> caracter .)
    igual           reduce using rule 114 (EXPRESION -> caracter .)
    not             reduce using rule 114 (EXPRESION -> caracter .)
    and             reduce using rule 114 (EXPRESION -> caracter .)
    or              reduce using rule 114 (EXPRESION -> caracter .)
    puntycom        reduce using rule 114 (EXPRESION -> caracter .)
    parder          reduce using rule 114 (EXPRESION -> caracter .)
    com             reduce using rule 114 (EXPRESION -> caracter .)
    corcheteder     reduce using rule 114 (EXPRESION -> caracter .)
    puntdos         reduce using rule 114 (EXPRESION -> caracter .)
    apunta          reduce using rule 114 (EXPRESION -> caracter .)
    barra           reduce using rule 114 (EXPRESION -> caracter .)


state 65

    (115) EXPRESION -> id .
    (116) EXPRESION -> id . ACCESO
    (80) LLAMARFUNC -> id . pariz parder
    (81) LLAMARFUNC -> id . pariz LISTAEXP parder
    (34) REMOVE -> id . punt resremove pariz EXPRESION parder
    (35) CONTAINS -> id . punt rescontains pariz and EXPRESION parder
    (36) LEN -> id . punt reslen pariz parder
    (124) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (125) ACCESO -> . corcheteiz EXPRESION corcheteder

    llaveiz         reduce using rule 115 (EXPRESION -> id .)
    mas             reduce using rule 115 (EXPRESION -> id .)
    menos           reduce using rule 115 (EXPRESION -> id .)
    por             reduce using rule 115 (EXPRESION -> id .)
    modulo          reduce using rule 115 (EXPRESION -> id .)
    divid           reduce using rule 115 (EXPRESION -> id .)
    menorque        reduce using rule 115 (EXPRESION -> id .)
    mayorque        reduce using rule 115 (EXPRESION -> id .)
    igual           reduce using rule 115 (EXPRESION -> id .)
    not             reduce using rule 115 (EXPRESION -> id .)
    and             reduce using rule 115 (EXPRESION -> id .)
    or              reduce using rule 115 (EXPRESION -> id .)
    puntycom        reduce using rule 115 (EXPRESION -> id .)
    parder          reduce using rule 115 (EXPRESION -> id .)
    com             reduce using rule 115 (EXPRESION -> id .)
    corcheteder     reduce using rule 115 (EXPRESION -> id .)
    puntdos         reduce using rule 115 (EXPRESION -> id .)
    apunta          reduce using rule 115 (EXPRESION -> id .)
    barra           reduce using rule 115 (EXPRESION -> id .)
    pariz           shift and go to state 52
    punt            shift and go to state 112
    corcheteiz      shift and go to state 55

    ACCESO                         shift and go to state 111

state 66

    (117) EXPRESION -> INSMATCH .

    llaveiz         reduce using rule 117 (EXPRESION -> INSMATCH .)
    mas             reduce using rule 117 (EXPRESION -> INSMATCH .)
    menos           reduce using rule 117 (EXPRESION -> INSMATCH .)
    por             reduce using rule 117 (EXPRESION -> INSMATCH .)
    modulo          reduce using rule 117 (EXPRESION -> INSMATCH .)
    divid           reduce using rule 117 (EXPRESION -> INSMATCH .)
    menorque        reduce using rule 117 (EXPRESION -> INSMATCH .)
    mayorque        reduce using rule 117 (EXPRESION -> INSMATCH .)
    igual           reduce using rule 117 (EXPRESION -> INSMATCH .)
    not             reduce using rule 117 (EXPRESION -> INSMATCH .)
    and             reduce using rule 117 (EXPRESION -> INSMATCH .)
    or              reduce using rule 117 (EXPRESION -> INSMATCH .)
    puntycom        reduce using rule 117 (EXPRESION -> INSMATCH .)
    parder          reduce using rule 117 (EXPRESION -> INSMATCH .)
    com             reduce using rule 117 (EXPRESION -> INSMATCH .)
    corcheteder     reduce using rule 117 (EXPRESION -> INSMATCH .)
    puntdos         reduce using rule 117 (EXPRESION -> INSMATCH .)
    apunta          reduce using rule 117 (EXPRESION -> INSMATCH .)
    barra           reduce using rule 117 (EXPRESION -> INSMATCH .)


state 67

    (118) EXPRESION -> LLAMARFUNC .

    llaveiz         reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    mas             reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    menos           reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    por             reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    modulo          reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    divid           reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    menorque        reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    mayorque        reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    igual           reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    not             reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    and             reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    or              reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    puntycom        reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    parder          reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    com             reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    corcheteder     reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    puntdos         reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    apunta          reduce using rule 118 (EXPRESION -> LLAMARFUNC .)
    barra           reduce using rule 118 (EXPRESION -> LLAMARFUNC .)


state 68

    (119) EXPRESION -> REMOVE .

    llaveiz         reduce using rule 119 (EXPRESION -> REMOVE .)
    mas             reduce using rule 119 (EXPRESION -> REMOVE .)
    menos           reduce using rule 119 (EXPRESION -> REMOVE .)
    por             reduce using rule 119 (EXPRESION -> REMOVE .)
    modulo          reduce using rule 119 (EXPRESION -> REMOVE .)
    divid           reduce using rule 119 (EXPRESION -> REMOVE .)
    menorque        reduce using rule 119 (EXPRESION -> REMOVE .)
    mayorque        reduce using rule 119 (EXPRESION -> REMOVE .)
    igual           reduce using rule 119 (EXPRESION -> REMOVE .)
    not             reduce using rule 119 (EXPRESION -> REMOVE .)
    and             reduce using rule 119 (EXPRESION -> REMOVE .)
    or              reduce using rule 119 (EXPRESION -> REMOVE .)
    puntycom        reduce using rule 119 (EXPRESION -> REMOVE .)
    parder          reduce using rule 119 (EXPRESION -> REMOVE .)
    com             reduce using rule 119 (EXPRESION -> REMOVE .)
    corcheteder     reduce using rule 119 (EXPRESION -> REMOVE .)
    puntdos         reduce using rule 119 (EXPRESION -> REMOVE .)
    apunta          reduce using rule 119 (EXPRESION -> REMOVE .)
    barra           reduce using rule 119 (EXPRESION -> REMOVE .)


state 69

    (120) EXPRESION -> CONTAINS .

    llaveiz         reduce using rule 120 (EXPRESION -> CONTAINS .)
    mas             reduce using rule 120 (EXPRESION -> CONTAINS .)
    menos           reduce using rule 120 (EXPRESION -> CONTAINS .)
    por             reduce using rule 120 (EXPRESION -> CONTAINS .)
    modulo          reduce using rule 120 (EXPRESION -> CONTAINS .)
    divid           reduce using rule 120 (EXPRESION -> CONTAINS .)
    menorque        reduce using rule 120 (EXPRESION -> CONTAINS .)
    mayorque        reduce using rule 120 (EXPRESION -> CONTAINS .)
    igual           reduce using rule 120 (EXPRESION -> CONTAINS .)
    not             reduce using rule 120 (EXPRESION -> CONTAINS .)
    and             reduce using rule 120 (EXPRESION -> CONTAINS .)
    or              reduce using rule 120 (EXPRESION -> CONTAINS .)
    puntycom        reduce using rule 120 (EXPRESION -> CONTAINS .)
    parder          reduce using rule 120 (EXPRESION -> CONTAINS .)
    com             reduce using rule 120 (EXPRESION -> CONTAINS .)
    corcheteder     reduce using rule 120 (EXPRESION -> CONTAINS .)
    puntdos         reduce using rule 120 (EXPRESION -> CONTAINS .)
    apunta          reduce using rule 120 (EXPRESION -> CONTAINS .)
    barra           reduce using rule 120 (EXPRESION -> CONTAINS .)


state 70

    (121) EXPRESION -> LEN .

    llaveiz         reduce using rule 121 (EXPRESION -> LEN .)
    mas             reduce using rule 121 (EXPRESION -> LEN .)
    menos           reduce using rule 121 (EXPRESION -> LEN .)
    por             reduce using rule 121 (EXPRESION -> LEN .)
    modulo          reduce using rule 121 (EXPRESION -> LEN .)
    divid           reduce using rule 121 (EXPRESION -> LEN .)
    menorque        reduce using rule 121 (EXPRESION -> LEN .)
    mayorque        reduce using rule 121 (EXPRESION -> LEN .)
    igual           reduce using rule 121 (EXPRESION -> LEN .)
    not             reduce using rule 121 (EXPRESION -> LEN .)
    and             reduce using rule 121 (EXPRESION -> LEN .)
    or              reduce using rule 121 (EXPRESION -> LEN .)
    puntycom        reduce using rule 121 (EXPRESION -> LEN .)
    parder          reduce using rule 121 (EXPRESION -> LEN .)
    com             reduce using rule 121 (EXPRESION -> LEN .)
    corcheteder     reduce using rule 121 (EXPRESION -> LEN .)
    puntdos         reduce using rule 121 (EXPRESION -> LEN .)
    apunta          reduce using rule 121 (EXPRESION -> LEN .)
    barra           reduce using rule 121 (EXPRESION -> LEN .)


state 71

    (122) EXPRESION -> restrue .

    llaveiz         reduce using rule 122 (EXPRESION -> restrue .)
    mas             reduce using rule 122 (EXPRESION -> restrue .)
    menos           reduce using rule 122 (EXPRESION -> restrue .)
    por             reduce using rule 122 (EXPRESION -> restrue .)
    modulo          reduce using rule 122 (EXPRESION -> restrue .)
    divid           reduce using rule 122 (EXPRESION -> restrue .)
    menorque        reduce using rule 122 (EXPRESION -> restrue .)
    mayorque        reduce using rule 122 (EXPRESION -> restrue .)
    igual           reduce using rule 122 (EXPRESION -> restrue .)
    not             reduce using rule 122 (EXPRESION -> restrue .)
    and             reduce using rule 122 (EXPRESION -> restrue .)
    or              reduce using rule 122 (EXPRESION -> restrue .)
    puntycom        reduce using rule 122 (EXPRESION -> restrue .)
    parder          reduce using rule 122 (EXPRESION -> restrue .)
    com             reduce using rule 122 (EXPRESION -> restrue .)
    corcheteder     reduce using rule 122 (EXPRESION -> restrue .)
    puntdos         reduce using rule 122 (EXPRESION -> restrue .)
    apunta          reduce using rule 122 (EXPRESION -> restrue .)
    barra           reduce using rule 122 (EXPRESION -> restrue .)


state 72

    (123) EXPRESION -> resfalse .

    llaveiz         reduce using rule 123 (EXPRESION -> resfalse .)
    mas             reduce using rule 123 (EXPRESION -> resfalse .)
    menos           reduce using rule 123 (EXPRESION -> resfalse .)
    por             reduce using rule 123 (EXPRESION -> resfalse .)
    modulo          reduce using rule 123 (EXPRESION -> resfalse .)
    divid           reduce using rule 123 (EXPRESION -> resfalse .)
    menorque        reduce using rule 123 (EXPRESION -> resfalse .)
    mayorque        reduce using rule 123 (EXPRESION -> resfalse .)
    igual           reduce using rule 123 (EXPRESION -> resfalse .)
    not             reduce using rule 123 (EXPRESION -> resfalse .)
    and             reduce using rule 123 (EXPRESION -> resfalse .)
    or              reduce using rule 123 (EXPRESION -> resfalse .)
    puntycom        reduce using rule 123 (EXPRESION -> resfalse .)
    parder          reduce using rule 123 (EXPRESION -> resfalse .)
    com             reduce using rule 123 (EXPRESION -> resfalse .)
    corcheteder     reduce using rule 123 (EXPRESION -> resfalse .)
    puntdos         reduce using rule 123 (EXPRESION -> resfalse .)
    apunta          reduce using rule 123 (EXPRESION -> resfalse .)
    barra           reduce using rule 123 (EXPRESION -> resfalse .)


state 73

    (72) INSTWHILE -> reswhile EXPRESION . llaveiz BLOQUE llaveder
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 113
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107


state 74

    (74) INSFOR -> resfor id . resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> resfor id . resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    resin           shift and go to state 114


state 75

    (73) INSLOOP -> resloop llaveiz . BLOQUE llaveder
    (82) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (19) INSTRUCCION -> . FUNCVEC puntycom
    (25) PRINT -> . resprint not pariz EXPRESION parder
    (26) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (54) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> . reslet resmut id igual EXPRESION
    (56) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (57) DECLARAR -> . reslet id igual EXPRESION
    (58) ASIGNAR -> . id igual EXPRESION
    (76) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (77) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (78) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (79) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (59) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (60) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (72) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (74) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (75) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (73) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (20) INSTBREAK -> . resbreak
    (21) INSTBREAK -> . resbreak EXPRESION
    (22) INSTCONTINUE -> . rescontinue
    (23) INSTRETURN -> . resreturn
    (24) INSTRETURN -> . resreturn EXPRESION
    (37) INSTARRAY -> . reslet id igual ARRAY
    (38) INSTARRAY -> . reslet id igual resvec not ARRAY
    (39) INSTARRAY -> . reslet resmut id igual ARRAY
    (40) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (41) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (42) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (43) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> . reslet resmut id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (45) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION
    (27) FUNCVEC -> . PUSH
    (28) FUNCVEC -> . INSERT
    (29) FUNCVEC -> . REMOVE
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 115
    INSTRUCCIONES                  shift and go to state 116
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 76

    (63) INSMATCH -> resmatch EXPRESION . llaveiz COINCIDENCIAS llaveder
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 117
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107


state 77

    (21) INSTBREAK -> resbreak EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 21 (INSTBREAK -> resbreak EXPRESION .)
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107


state 78

    (24) INSTRETURN -> resreturn EXPRESION .
    (95) EXPRESION -> EXPRESION . mas EXPRESION
    (96) EXPRESION -> EXPRESION . menos EXPRESION
    (97) EXPRESION -> EXPRESION . por EXPRESION
    (98) EXPRESION -> EXPRESION . modulo EXPRESION
    (99) EXPRESION -> EXPRESION . divid EXPRESION
    (100) EXPRESION -> EXPRESION . menorque EXPRESION
    (101) EXPRESION -> EXPRESION . mayorque EXPRESION
    (102) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (103) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (104) EXPRESION -> EXPRESION . igual igual EXPRESION
    (105) EXPRESION -> EXPRESION . not igual EXPRESION
    (106) EXPRESION -> EXPRESION . and and EXPRESION
    (107) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 24 (INSTRETURN -> resreturn EXPRESION .)
    mas             shift and go to state 97
    menos           shift and go to state 98
    por             shift and go to state 99
    modulo          shift and go to state 100
    divid           shift and go to state 101
    menorque        shift and go to state 102
    mayorque        shift and go to state 103
    igual           shift and go to state 104
    not             shift and go to state 105
    and             shift and go to state 106
    or              shift and go to state 107


state 79

    (25) PRINT -> resprint not pariz . EXPRESION parder
    (26) PRINT -> resprint not pariz . EXPRESION com LISTAEXP parder
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
    (97) EXPRESION -> . EXPRESION por EXPRESION
    (98) EXPRESION -> . EXPRESION modulo EXPRESION
    (99) EXPRESION -> . EXPRESION divid EXPRESION
    (100) EXPRESION -> . EXPRESION menorque EXPRESION
    (101) EXPRESION -> . EXPRESION mayorque EXPRESION
    (102) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (103) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (104) EXPRESION -> . EXPRESION igual igual EXPRESION
    (105) EXPRESION -> . EXPRESION not igual EXPRESION
    (106) EXPRESION -> . EXPRESION and and EXPRESION
    (107) EXPRESION -> . EXPRESION or EXPRESION
    (108) EXPRESION -> . not EXPRESION
    (109) EXPRESION -> . menos EXPRESION
    (110) EXPRESION -> . pariz EXPRESION parder
    (111) EXPRESION -> . entero
    (112) EXPRESION -> . decimal
    (113) EXPRESION -> . cadena
    (114) EXPRESION -> . caracter
    (115) EXPRESION -> . id
    (116) EXPRESION -> . id ACCESO
    (117) EXPRESION -> . INSMATCH
    (118) EXPRESION -> . LLAMARFUNC
    (119) EXPRESION -> . REMOVE
    (120) EXPRESION -> . CONTAINS
    (121) EXPRESION -> . LEN
    (122) EXPRESION -> . restrue
    (123) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 118
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 80

    (54) DECLARAR -> reslet resmut id . dospunt TIPOVAL igual EXPRESION
    (55) DECLARAR -> reslet resmut id . igual EXPRESION
    (39) INSTARRAY -> reslet resmut id . igual ARRAY
    (40) INSTARRAY -> reslet resmut id . igual resvec not ARRAY
    (43) INSTARRAY -> reslet resmut id . dospunt TIPOARRAY igual ARRAY
    (44) INSTARRAY -> reslet resmut id . dospunt resvec menorque TIPOVAL mayorque igual ARRAY

    dospunt         shift and go to state 119
    igual           shift and go to state 120


state 81

    (56) DECLARAR -> reslet id dospunt . TIPOVAL igual EXPRESION
    (41) INSTARRAY -> reslet id dospunt . TIPOARRAY igual ARRAY
    (42) INSTARRAY -> reslet id dospunt . resvec menorque TIPOVAL mayorque igual ARRAY
    (87) TIPOVAL -> . resi64
    (88) TIPOVAL -> . resf64
    (89) TIPOVAL -> . resbool
    (90) TIPOVAL -> . reschar
    (91) TIPOVAL -> . restring
    (92) TIPOVAL -> . str
    (93) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (94) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder

    resvec          shift and go to state 123
    resi64          shift and go to state 124
    resf64          shift and go to state 125
    resbool         shift and go to state 126
    reschar         shift and go to state 127
    restring        shift and go to state 128
    str             shift and go to state 129
    corcheteiz      shift and go to state 130

    TIPOVAL                        shift and go to state 121
    TIPOARRAY                      shift and go to state 122

state 82

    (57) DECLARAR -> reslet id igual . EXPRESION
    (37) INSTARRAY -> reslet id igual . ARRAY
    (38) INSTARRAY -> reslet id igual . resvec not ARRAY
    (95) EXPRESION -> . EXPRESION mas EXPRESION
    (96) EXPRESION -> . EXPRESION menos EXPRESION
