Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 66

    (20) INSTBREAK -> resbreak EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 20 (INSTBREAK -> resbreak EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 67

    (23) INSTRETURN -> resreturn EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 23 (INSTRETURN -> resreturn EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 68

    (24) PRINT -> resprint not pariz . EXPRESION parder
    (25) PRINT -> resprint not pariz . EXPRESION com LISTAEXP parder
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 101
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 69

    (42) DECLARAR -> reslet resmut id . dospunt TIPOVAL igual EXPRESION
    (43) DECLARAR -> reslet resmut id . igual EXPRESION
    (28) INSTARRAY -> reslet resmut id . igual ARRAY
    (29) INSTARRAY -> reslet resmut id . igual resvec not ARRAY
    (32) INSTARRAY -> reslet resmut id . dospunt TIPOARRAY igual ARRAY

    dospunt         shift and go to state 102
    igual           shift and go to state 103


state 70

    (44) DECLARAR -> reslet id dospunt . TIPOVAL igual EXPRESION
    (30) INSTARRAY -> reslet id dospunt . TIPOARRAY igual ARRAY
    (31) INSTARRAY -> reslet id dospunt . resvec menorque TIPOVAL mayorque igual ARRAY
    (75) TIPOVAL -> . resi64
    (76) TIPOVAL -> . resf64
    (77) TIPOVAL -> . resbool
    (78) TIPOVAL -> . reschar
    (79) TIPOVAL -> . restring
    (80) TIPOVAL -> . str
    (81) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (82) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder

    resvec          shift and go to state 106
    resi64          shift and go to state 107
    resf64          shift and go to state 108
    resbool         shift and go to state 109
    reschar         shift and go to state 110
    restring        shift and go to state 111
    str             shift and go to state 112
    corcheteiz      shift and go to state 113

    TIPOVAL                        shift and go to state 104
    TIPOARRAY                      shift and go to state 105

state 71

    (45) DECLARAR -> reslet id igual . EXPRESION
    (26) INSTARRAY -> reslet id igual . ARRAY
    (27) INSTARRAY -> reslet id igual . resvec not ARRAY
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (34) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (35) ARRAY -> . corcheteiz LISTARREY corcheteder
    (36) ARRAY -> . resvec not corcheteiz LISTAEXP corcheteder
    (37) ARRAY -> . resvec not corcheteiz LISTARREY corcheteder
    (38) ARRAY -> . resvec not corcheteiz EXPRESION puntycom entero corcheteder
    (39) ARRAY -> . resvec dospunt dospunt resnew pariz parder
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    resvec          shift and go to state 116
    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    corcheteiz      shift and go to state 117
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 114
    ARRAY                          shift and go to state 115
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 72

    (46) ASIGNAR -> id igual EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 46 (ASIGNAR -> id igual EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 73

    (68) LLAMARFUNC -> id pariz parder .

    puntycom        reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    llaveiz         reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    mas             reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    menos           reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    por             reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    modulo          reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    divid           reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    menorque        reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    mayorque        reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    igual           reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    not             reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    and             reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    or              reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    parder          reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    com             reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    corcheteder     reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    puntdos         reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    apunta          reduce using rule 68 (LLAMARFUNC -> id pariz parder .)
    barra           reduce using rule 68 (LLAMARFUNC -> id pariz parder .)


state 74

    (69) LLAMARFUNC -> id pariz LISTAEXP . parder
    (71) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 118
    com             shift and go to state 119


state 75

    (72) LISTAEXP -> EXPRESION .
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

    parder          reduce using rule 72 (LISTAEXP -> EXPRESION .)
    com             reduce using rule 72 (LISTAEXP -> EXPRESION .)
    corcheteder     reduce using rule 72 (LISTAEXP -> EXPRESION .)
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 76

    (33) INSTASIGNARARRAY -> id ACCESO igual . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 120
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 77

    (109) ACCESO -> ACCESO corcheteiz . EXPRESION corcheteder
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 121
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 78

    (110) ACCESO -> corcheteiz EXPRESION . corcheteder
    (83) EXPRESION -> EXPRESION . mas EXPRESION
    (84) EXPRESION -> EXPRESION . menos EXPRESION
    (85) EXPRESION -> EXPRESION . por EXPRESION
    (86) EXPRESION -> EXPRESION . modulo EXPRESION
    (87) EXPRESION -> EXPRESION . divid EXPRESION
    (88) EXPRESION -> EXPRESION . menorque EXPRESION
    (89) EXPRESION -> EXPRESION . mayorque EXPRESION
    (90) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (91) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (92) EXPRESION -> EXPRESION . igual igual EXPRESION
    (93) EXPRESION -> EXPRESION . not igual EXPRESION
    (94) EXPRESION -> EXPRESION . and and EXPRESION
    (95) EXPRESION -> EXPRESION . or EXPRESION

    corcheteder     shift and go to state 122
    mas             shift and go to state 81
    menos           shift and go to state 82
    por             shift and go to state 83
    modulo          shift and go to state 84
    divid           shift and go to state 85
    menorque        shift and go to state 86
    mayorque        shift and go to state 87
    igual           shift and go to state 88
    not             shift and go to state 89
    and             shift and go to state 90
    or              shift and go to state 91


state 79

    (64) INSTFUNC -> resfn id pariz . parder llaveiz BLOQUE llaveder
    (65) INSTFUNC -> resfn id pariz . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) INSTFUNC -> resfn id pariz . PARAMETROS parder llaveiz BLOQUE llaveder
    (67) INSTFUNC -> resfn id pariz . PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (73) PARAMETROS -> . PARAMETROS com id dospunt TIPOVAL
    (74) PARAMETROS -> . id dospunt TIPOVAL

    parder          shift and go to state 124
    id              shift and go to state 123

    PARAMETROS                     shift and go to state 125

state 80

    (47) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder
    (48) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder INSTELSE
    (70) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (42) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (43) DECLARAR -> . reslet resmut id igual EXPRESION
    (44) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (45) DECLARAR -> . reslet id igual EXPRESION
    (46) ASIGNAR -> . id igual EXPRESION
    (64) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (65) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (66) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (67) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder
    (47) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (48) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (60) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (62) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (63) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (61) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet id igual resvec not ARRAY
    (28) INSTARRAY -> . reslet resmut id igual ARRAY
    (29) INSTARRAY -> . reslet resmut id igual resvec not ARRAY
    (30) INSTARRAY -> . reslet id dospunt TIPOARRAY igual ARRAY
    (31) INSTARRAY -> . reslet id dospunt resvec menorque TIPOVAL mayorque igual ARRAY
    (32) INSTARRAY -> . reslet resmut id dospunt TIPOARRAY igual ARRAY
    (33) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 126
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 81

    (83) EXPRESION -> EXPRESION mas . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 127
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 82

    (84) EXPRESION -> EXPRESION menos . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 128
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 83

    (85) EXPRESION -> EXPRESION por . EXPRESION
    (83) EXPRESION -> . EXPRESION mas EXPRESION
    (84) EXPRESION -> . EXPRESION menos EXPRESION
    (85) EXPRESION -> . EXPRESION por EXPRESION
    (86) EXPRESION -> . EXPRESION modulo EXPRESION
    (87) EXPRESION -> . EXPRESION divid EXPRESION
    (88) EXPRESION -> . EXPRESION menorque EXPRESION
    (89) EXPRESION -> . EXPRESION mayorque EXPRESION
    (90) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (91) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (92) EXPRESION -> . EXPRESION igual igual EXPRESION
    (93) EXPRESION -> . EXPRESION not igual EXPRESION
    (94) EXPRESION -> . EXPRESION and and EXPRESION
    (95) EXPRESION -> . EXPRESION or EXPRESION
    (96) EXPRESION -> . not EXPRESION
    (97) EXPRESION -> . menos EXPRESION
    (98) EXPRESION -> . pariz EXPRESION parder
    (99) EXPRESION -> . entero
    (100) EXPRESION -> . decimal
    (101) EXPRESION -> . cadena
    (102) EXPRESION -> . caracter
    (103) EXPRESION -> . id
    (104) EXPRESION -> . id ACCESO
    (105) EXPRESION -> . INSMATCH
    (106) EXPRESION -> . LLAMARFUNC
    (107) EXPRESION -> . restrue
    (108) EXPRESION -> . resfalse
    (51) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (68) LLAMARFUNC -> . id pariz parder
    (69) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
