Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct
    reswith

Grammar

Rule 0     S' -> INIT
    (30) FUNCVEC -> . CONTAINS
    (31) FUNCVEC -> . LEN
    (32) PUSH -> . id punt respush pariz EXPRESION parder
    (33) INSERT -> . id punt resinsert pariz EXPRESION com EXPRESION parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    resprint        shift and go to state 20
    reslet          shift and go to state 21
    id              shift and go to state 22
    resfn           shift and go to state 23
    resif           shift and go to state 24
    reswhile        shift and go to state 25
    resfor          shift and go to state 26
    resloop         shift and go to state 27
    resmatch        shift and go to state 28
    resbreak        shift and go to state 29
    rescontinue     shift and go to state 30
    resreturn       shift and go to state 31

    BLOQUE                         shift and go to state 152
    INSTRUCCIONES                  shift and go to state 118
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18
    FUNCVEC                        shift and go to state 19
    PUSH                           shift and go to state 32
    INSERT                         shift and go to state 33
    REMOVE                         shift and go to state 34
    CONTAINS                       shift and go to state 35
    LEN                            shift and go to state 36

state 99

    (100) EXPRESION -> EXPRESION mas . EXPRESION
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 153
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 100

    (101) EXPRESION -> EXPRESION menos . EXPRESION
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 154
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 101

    (102) EXPRESION -> EXPRESION por . EXPRESION
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 155
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 102

    (103) EXPRESION -> EXPRESION modulo . EXPRESION
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 156
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 103

    (104) EXPRESION -> EXPRESION divid . EXPRESION
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 157
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 104

    (105) EXPRESION -> EXPRESION menorque . EXPRESION
    (107) EXPRESION -> EXPRESION menorque . igual EXPRESION
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    igual           shift and go to state 159
    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 158
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 105

    (106) EXPRESION -> EXPRESION mayorque . EXPRESION
    (108) EXPRESION -> EXPRESION mayorque . igual EXPRESION
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    igual           shift and go to state 161
    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 160
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 106

    (109) EXPRESION -> EXPRESION igual . igual EXPRESION

    igual           shift and go to state 162


state 107

    (110) EXPRESION -> EXPRESION not . igual EXPRESION

    igual           shift and go to state 163


state 108

    (111) EXPRESION -> EXPRESION and . and EXPRESION

    and             shift and go to state 164


state 109

    (112) EXPRESION -> EXPRESION or . EXPRESION
    (100) EXPRESION -> . EXPRESION mas EXPRESION
    (101) EXPRESION -> . EXPRESION menos EXPRESION
    (102) EXPRESION -> . EXPRESION por EXPRESION
    (103) EXPRESION -> . EXPRESION modulo EXPRESION
    (104) EXPRESION -> . EXPRESION divid EXPRESION
    (105) EXPRESION -> . EXPRESION menorque EXPRESION
    (106) EXPRESION -> . EXPRESION mayorque EXPRESION
    (107) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (108) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (109) EXPRESION -> . EXPRESION igual igual EXPRESION
    (110) EXPRESION -> . EXPRESION not igual EXPRESION
    (111) EXPRESION -> . EXPRESION and and EXPRESION
    (112) EXPRESION -> . EXPRESION or EXPRESION
    (113) EXPRESION -> . not EXPRESION
    (114) EXPRESION -> . menos EXPRESION
    (115) EXPRESION -> . pariz EXPRESION parder
    (116) EXPRESION -> . entero
    (117) EXPRESION -> . decimal
    (118) EXPRESION -> . cadena
    (119) EXPRESION -> . caracter
    (120) EXPRESION -> . id
    (121) EXPRESION -> . id ACCESO
    (122) EXPRESION -> . INSMATCH
    (123) EXPRESION -> . LLAMARFUNC
    (124) EXPRESION -> . REMOVE
    (125) EXPRESION -> . CONTAINS
    (126) EXPRESION -> . LEN
    (127) EXPRESION -> . restrue
    (128) EXPRESION -> . resfalse
    (63) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (80) LLAMARFUNC -> . id pariz parder
    (81) LLAMARFUNC -> . id pariz LISTAEXP parder
    (34) REMOVE -> . id punt resremove pariz EXPRESION parder
    (35) CONTAINS -> . id punt rescontains pariz and EXPRESION parder
    (36) LEN -> . id punt reslen pariz parder

    not             shift and go to state 59
    menos           shift and go to state 58
    pariz           shift and go to state 60
    entero          shift and go to state 61
    decimal         shift and go to state 62
    cadena          shift and go to state 63
    caracter        shift and go to state 64
    id              shift and go to state 65
    restrue         shift and go to state 71
    resfalse        shift and go to state 72
    resmatch        shift and go to state 28

    EXPRESION                      shift and go to state 165
    INSMATCH                       shift and go to state 66
    LLAMARFUNC                     shift and go to state 67
    REMOVE                         shift and go to state 68
    CONTAINS                       shift and go to state 69
    LEN                            shift and go to state 70

state 110

    (114) EXPRESION -> menos EXPRESION .
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    mas             reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    menos           reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    por             reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    modulo          reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    divid           reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    menorque        reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    mayorque        reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    igual           reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    not             reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    and             reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    or              reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    puntycom        reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    parder          reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    com             reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    corcheteder     reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    puntdos         reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    apunta          reduce using rule 114 (EXPRESION -> menos EXPRESION .)
    barra           reduce using rule 114 (EXPRESION -> menos EXPRESION .)

  ! mas             [ shift and go to state 99 ]
  ! menos           [ shift and go to state 100 ]
  ! por             [ shift and go to state 101 ]
  ! modulo          [ shift and go to state 102 ]
  ! divid           [ shift and go to state 103 ]
  ! menorque        [ shift and go to state 104 ]
  ! mayorque        [ shift and go to state 105 ]
  ! igual           [ shift and go to state 106 ]
  ! not             [ shift and go to state 107 ]
  ! and             [ shift and go to state 108 ]
  ! or              [ shift and go to state 109 ]


state 111

    (113) EXPRESION -> not EXPRESION .
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

  ! shift/reduce conflict for mas resolved as shift
  ! shift/reduce conflict for menos resolved as shift
  ! shift/reduce conflict for por resolved as shift
  ! shift/reduce conflict for modulo resolved as shift
  ! shift/reduce conflict for divid resolved as shift
  ! shift/reduce conflict for menorque resolved as shift
  ! shift/reduce conflict for mayorque resolved as shift
  ! shift/reduce conflict for igual resolved as shift
  ! shift/reduce conflict for not resolved as shift
  ! shift/reduce conflict for and resolved as shift
  ! shift/reduce conflict for or resolved as shift
    llaveiz         reduce using rule 113 (EXPRESION -> not EXPRESION .)
    puntycom        reduce using rule 113 (EXPRESION -> not EXPRESION .)
    parder          reduce using rule 113 (EXPRESION -> not EXPRESION .)
    com             reduce using rule 113 (EXPRESION -> not EXPRESION .)
    corcheteder     reduce using rule 113 (EXPRESION -> not EXPRESION .)
    puntdos         reduce using rule 113 (EXPRESION -> not EXPRESION .)
    apunta          reduce using rule 113 (EXPRESION -> not EXPRESION .)
    barra           reduce using rule 113 (EXPRESION -> not EXPRESION .)
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109

  ! mas             [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]
  ! menos           [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]
  ! por             [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]
  ! modulo          [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]
  ! divid           [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]
  ! menorque        [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]
  ! mayorque        [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]
  ! igual           [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]
  ! not             [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]
  ! and             [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]
  ! or              [ reduce using rule 113 (EXPRESION -> not EXPRESION .) ]


state 112

    (115) EXPRESION -> pariz EXPRESION . parder
    (100) EXPRESION -> EXPRESION . mas EXPRESION
    (101) EXPRESION -> EXPRESION . menos EXPRESION
    (102) EXPRESION -> EXPRESION . por EXPRESION
    (103) EXPRESION -> EXPRESION . modulo EXPRESION
    (104) EXPRESION -> EXPRESION . divid EXPRESION
    (105) EXPRESION -> EXPRESION . menorque EXPRESION
    (106) EXPRESION -> EXPRESION . mayorque EXPRESION
    (107) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (108) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (109) EXPRESION -> EXPRESION . igual igual EXPRESION
    (110) EXPRESION -> EXPRESION . not igual EXPRESION
    (111) EXPRESION -> EXPRESION . and and EXPRESION
    (112) EXPRESION -> EXPRESION . or EXPRESION

    parder          shift and go to state 166
    mas             shift and go to state 99
    menos           shift and go to state 100
    por             shift and go to state 101
    modulo          shift and go to state 102
    divid           shift and go to state 103
    menorque        shift and go to state 104
    mayorque        shift and go to state 105
    igual           shift and go to state 106
    not             shift and go to state 107
    and             shift and go to state 108
    or              shift and go to state 109


state 113

    (121) EXPRESION -> id ACCESO .
    (129) ACCESO -> ACCESO . corcheteiz EXPRESION corcheteder

    llaveiz         reduce using rule 121 (EXPRESION -> id ACCESO .)
    mas             reduce using rule 121 (EXPRESION -> id ACCESO .)
    menos           reduce using rule 121 (EXPRESION -> id ACCESO .)
    por             reduce using rule 121 (EXPRESION -> id ACCESO .)
    modulo          reduce using rule 121 (EXPRESION -> id ACCESO .)
    divid           reduce using rule 121 (EXPRESION -> id ACCESO .)
    menorque        reduce using rule 121 (EXPRESION -> id ACCESO .)
    mayorque        reduce using rule 121 (EXPRESION -> id ACCESO .)
    igual           reduce using rule 121 (EXPRESION -> id ACCESO .)
