Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    mayorque        reduce using rule 72 (EXPRESION -> decimal .)
    igual           reduce using rule 72 (EXPRESION -> decimal .)
    not             reduce using rule 72 (EXPRESION -> decimal .)
    and             reduce using rule 72 (EXPRESION -> decimal .)
    or              reduce using rule 72 (EXPRESION -> decimal .)
    puntycom        reduce using rule 72 (EXPRESION -> decimal .)
    parder          reduce using rule 72 (EXPRESION -> decimal .)
    com             reduce using rule 72 (EXPRESION -> decimal .)
    corcheteder     reduce using rule 72 (EXPRESION -> decimal .)


state 45

    (73) EXPRESION -> cadena .

    llaveiz         reduce using rule 73 (EXPRESION -> cadena .)
    mas             reduce using rule 73 (EXPRESION -> cadena .)
    menos           reduce using rule 73 (EXPRESION -> cadena .)
    por             reduce using rule 73 (EXPRESION -> cadena .)
    modulo          reduce using rule 73 (EXPRESION -> cadena .)
    divid           reduce using rule 73 (EXPRESION -> cadena .)
    menorque        reduce using rule 73 (EXPRESION -> cadena .)
    mayorque        reduce using rule 73 (EXPRESION -> cadena .)
    igual           reduce using rule 73 (EXPRESION -> cadena .)
    not             reduce using rule 73 (EXPRESION -> cadena .)
    and             reduce using rule 73 (EXPRESION -> cadena .)
    or              reduce using rule 73 (EXPRESION -> cadena .)
    puntycom        reduce using rule 73 (EXPRESION -> cadena .)
    parder          reduce using rule 73 (EXPRESION -> cadena .)
    com             reduce using rule 73 (EXPRESION -> cadena .)
    corcheteder     reduce using rule 73 (EXPRESION -> cadena .)


state 46

    (74) EXPRESION -> caracter .

    llaveiz         reduce using rule 74 (EXPRESION -> caracter .)
    mas             reduce using rule 74 (EXPRESION -> caracter .)
    menos           reduce using rule 74 (EXPRESION -> caracter .)
    por             reduce using rule 74 (EXPRESION -> caracter .)
    modulo          reduce using rule 74 (EXPRESION -> caracter .)
    divid           reduce using rule 74 (EXPRESION -> caracter .)
    menorque        reduce using rule 74 (EXPRESION -> caracter .)
    mayorque        reduce using rule 74 (EXPRESION -> caracter .)
    igual           reduce using rule 74 (EXPRESION -> caracter .)
    not             reduce using rule 74 (EXPRESION -> caracter .)
    and             reduce using rule 74 (EXPRESION -> caracter .)
    or              reduce using rule 74 (EXPRESION -> caracter .)
    puntycom        reduce using rule 74 (EXPRESION -> caracter .)
    parder          reduce using rule 74 (EXPRESION -> caracter .)
    com             reduce using rule 74 (EXPRESION -> caracter .)
    corcheteder     reduce using rule 74 (EXPRESION -> caracter .)


state 47

    (75) EXPRESION -> id .
    (76) EXPRESION -> id . ACCESO
    (79) ACCESO -> . ACCESO corcheteiz EXPRESION corcheteder
    (80) ACCESO -> . corcheteiz EXPRESION corcheteder

    llaveiz         reduce using rule 75 (EXPRESION -> id .)
    mas             reduce using rule 75 (EXPRESION -> id .)
    menos           reduce using rule 75 (EXPRESION -> id .)
    por             reduce using rule 75 (EXPRESION -> id .)
    modulo          reduce using rule 75 (EXPRESION -> id .)
    divid           reduce using rule 75 (EXPRESION -> id .)
    menorque        reduce using rule 75 (EXPRESION -> id .)
    mayorque        reduce using rule 75 (EXPRESION -> id .)
    igual           reduce using rule 75 (EXPRESION -> id .)
    not             reduce using rule 75 (EXPRESION -> id .)
    and             reduce using rule 75 (EXPRESION -> id .)
    or              reduce using rule 75 (EXPRESION -> id .)
    puntycom        reduce using rule 75 (EXPRESION -> id .)
    parder          reduce using rule 75 (EXPRESION -> id .)
    com             reduce using rule 75 (EXPRESION -> id .)
    corcheteder     reduce using rule 75 (EXPRESION -> id .)
    corcheteiz      shift and go to state 78

    ACCESO                         shift and go to state 77

state 48

    (77) EXPRESION -> restrue .

    llaveiz         reduce using rule 77 (EXPRESION -> restrue .)
    mas             reduce using rule 77 (EXPRESION -> restrue .)
    menos           reduce using rule 77 (EXPRESION -> restrue .)
    por             reduce using rule 77 (EXPRESION -> restrue .)
    modulo          reduce using rule 77 (EXPRESION -> restrue .)
    divid           reduce using rule 77 (EXPRESION -> restrue .)
    menorque        reduce using rule 77 (EXPRESION -> restrue .)
    mayorque        reduce using rule 77 (EXPRESION -> restrue .)
    igual           reduce using rule 77 (EXPRESION -> restrue .)
    not             reduce using rule 77 (EXPRESION -> restrue .)
    and             reduce using rule 77 (EXPRESION -> restrue .)
    or              reduce using rule 77 (EXPRESION -> restrue .)
    puntycom        reduce using rule 77 (EXPRESION -> restrue .)
    parder          reduce using rule 77 (EXPRESION -> restrue .)
    com             reduce using rule 77 (EXPRESION -> restrue .)
    corcheteder     reduce using rule 77 (EXPRESION -> restrue .)


state 49

    (78) EXPRESION -> resfalse .

    llaveiz         reduce using rule 78 (EXPRESION -> resfalse .)
    mas             reduce using rule 78 (EXPRESION -> resfalse .)
    menos           reduce using rule 78 (EXPRESION -> resfalse .)
    por             reduce using rule 78 (EXPRESION -> resfalse .)
    modulo          reduce using rule 78 (EXPRESION -> resfalse .)
    divid           reduce using rule 78 (EXPRESION -> resfalse .)
    menorque        reduce using rule 78 (EXPRESION -> resfalse .)
    mayorque        reduce using rule 78 (EXPRESION -> resfalse .)
    igual           reduce using rule 78 (EXPRESION -> resfalse .)
    not             reduce using rule 78 (EXPRESION -> resfalse .)
    and             reduce using rule 78 (EXPRESION -> resfalse .)
    or              reduce using rule 78 (EXPRESION -> resfalse .)
    puntycom        reduce using rule 78 (EXPRESION -> resfalse .)
    parder          reduce using rule 78 (EXPRESION -> resfalse .)
    com             reduce using rule 78 (EXPRESION -> resfalse .)
    corcheteder     reduce using rule 78 (EXPRESION -> resfalse .)


state 50

    (37) INSTWHILE -> reswhile EXPRESION . llaveiz BLOQUE llaveder
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         shift and go to state 79
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 51

    (16) INSTBREAK -> resbreak EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 16 (INSTBREAK -> resbreak EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 52

    (19) INSTRETURN -> resreturn EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 19 (INSTRETURN -> resreturn EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 53

    (20) PRINT -> resprint not pariz . EXPRESION parder
    (21) PRINT -> resprint not pariz . EXPRESION com LISTAEXP parder
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 80

state 54

    (28) DECLARAR -> reslet resmut id . dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> reslet resmut id . igual EXPRESION
    (23) INSTARRAY -> reslet resmut id . igual ARRAY

    dospunt         shift and go to state 81
    igual           shift and go to state 82


state 55

    (30) DECLARAR -> reslet id dospunt . TIPOVAL igual EXPRESION
    (49) TIPOVAL -> . resi64
    (50) TIPOVAL -> . resf64
    (51) TIPOVAL -> . resbool
    (52) TIPOVAL -> . reschar
    (53) TIPOVAL -> . restring
    (54) TIPOVAL -> . str

    resi64          shift and go to state 84
    resf64          shift and go to state 85
    resbool         shift and go to state 86
    reschar         shift and go to state 87
    restring        shift and go to state 88
    str             shift and go to state 89

    TIPOVAL                        shift and go to state 83

state 56

    (31) DECLARAR -> reslet id igual . EXPRESION
    (22) INSTARRAY -> reslet id igual . ARRAY
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse
    (24) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (25) ARRAY -> . corcheteiz LISTARREY corcheteder

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49
    corcheteiz      shift and go to state 92

    EXPRESION                      shift and go to state 90
    ARRAY                          shift and go to state 91

state 57

    (32) ASIGNAR -> id igual EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 32 (ASIGNAR -> id igual EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 58

    (42) LLAMARFUNC -> id pariz parder .

    puntycom        reduce using rule 42 (LLAMARFUNC -> id pariz parder .)


state 59

    (43) LLAMARFUNC -> id pariz LISTAEXP . parder
    (45) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 93
    com             shift and go to state 94


state 60

    (46) LISTAEXP -> EXPRESION .
    (55) EXPRESION -> EXPRESION . mas EXPRESION
    (56) EXPRESION -> EXPRESION . menos EXPRESION
    (57) EXPRESION -> EXPRESION . por EXPRESION
    (58) EXPRESION -> EXPRESION . modulo EXPRESION
    (59) EXPRESION -> EXPRESION . divid EXPRESION
    (60) EXPRESION -> EXPRESION . menorque EXPRESION
    (61) EXPRESION -> EXPRESION . mayorque EXPRESION
    (62) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (63) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (64) EXPRESION -> EXPRESION . igual igual EXPRESION
    (65) EXPRESION -> EXPRESION . not igual EXPRESION
    (66) EXPRESION -> EXPRESION . and and EXPRESION
    (67) EXPRESION -> EXPRESION . or or EXPRESION

    parder          reduce using rule 46 (LISTAEXP -> EXPRESION .)
    com             reduce using rule 46 (LISTAEXP -> EXPRESION .)
    corcheteder     reduce using rule 46 (LISTAEXP -> EXPRESION .)
    mas             shift and go to state 63
    menos           shift and go to state 64
    por             shift and go to state 65
    modulo          shift and go to state 66
    divid           shift and go to state 67
    menorque        shift and go to state 68
    mayorque        shift and go to state 69
    igual           shift and go to state 70
    not             shift and go to state 71
    and             shift and go to state 72
    or              shift and go to state 73


state 61

    (38) INSTFUNC -> resfn id pariz . parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> resfn id pariz . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> resfn id pariz . PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> resfn id pariz . PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (47) PARAMETROS -> . PARAMETROS com id dospunt TIPOVAL
    (48) PARAMETROS -> . id dospunt TIPOVAL

    parder          shift and go to state 96
    id              shift and go to state 95

    PARAMETROS                     shift and go to state 97

state 62

    (33) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder
    (34) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder INSTELSE
    (44) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSTBREAK puntycom
    (12) INSTRUCCION -> . INSTCONTINUE puntycom
    (13) INSTRUCCION -> . INSTRETURN puntycom
    (14) INSTRUCCION -> . INSTARRAY puntycom
    (20) PRINT -> . resprint not pariz EXPRESION parder
    (21) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (28) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (29) DECLARAR -> . reslet resmut id igual EXPRESION
    (30) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (31) DECLARAR -> . reslet id igual EXPRESION
    (32) ASIGNAR -> . id igual EXPRESION
    (38) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (39) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (40) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (41) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (42) LLAMARFUNC -> . id pariz parder
    (43) LLAMARFUNC -> . id pariz LISTAEXP parder
    (33) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (34) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (37) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (15) INSTBREAK -> . resbreak
    (16) INSTBREAK -> . resbreak EXPRESION
    (17) INSTCONTINUE -> . rescontinue
    (18) INSTRETURN -> . resreturn
    (19) INSTRETURN -> . resreturn EXPRESION
    (22) INSTARRAY -> . reslet id igual ARRAY
    (23) INSTARRAY -> . reslet resmut id igual ARRAY

    resprint        shift and go to state 15
    reslet          shift and go to state 16
    id              shift and go to state 17
    resfn           shift and go to state 18
    resif           shift and go to state 19
    reswhile        shift and go to state 20
    resbreak        shift and go to state 21
    rescontinue     shift and go to state 22
    resreturn       shift and go to state 23

    BLOQUE                         shift and go to state 98
    INSTRUCCIONES                  shift and go to state 99
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSTBREAK                      shift and go to state 11
    INSTCONTINUE                   shift and go to state 12
    INSTRETURN                     shift and go to state 13
    INSTARRAY                      shift and go to state 14

state 63

    (55) EXPRESION -> EXPRESION mas . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 100

state 64

    (56) EXPRESION -> EXPRESION menos . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 101

state 65

    (57) EXPRESION -> EXPRESION por . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 102

state 66

    (58) EXPRESION -> EXPRESION modulo . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 103

state 67

    (59) EXPRESION -> EXPRESION divid . EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
    (58) EXPRESION -> . EXPRESION modulo EXPRESION
    (59) EXPRESION -> . EXPRESION divid EXPRESION
    (60) EXPRESION -> . EXPRESION menorque EXPRESION
    (61) EXPRESION -> . EXPRESION mayorque EXPRESION
    (62) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (63) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (64) EXPRESION -> . EXPRESION igual igual EXPRESION
    (65) EXPRESION -> . EXPRESION not igual EXPRESION
    (66) EXPRESION -> . EXPRESION and and EXPRESION
    (67) EXPRESION -> . EXPRESION or or EXPRESION
    (68) EXPRESION -> . not EXPRESION
    (69) EXPRESION -> . menos EXPRESION
    (70) EXPRESION -> . pariz EXPRESION parder
    (71) EXPRESION -> . entero
    (72) EXPRESION -> . decimal
    (73) EXPRESION -> . cadena
    (74) EXPRESION -> . caracter
    (75) EXPRESION -> . id
    (76) EXPRESION -> . id ACCESO
    (77) EXPRESION -> . restrue
    (78) EXPRESION -> . resfalse

    not             shift and go to state 41
    menos           shift and go to state 40
    pariz           shift and go to state 42
    entero          shift and go to state 43
    decimal         shift and go to state 44
    cadena          shift and go to state 45
    caracter        shift and go to state 46
    id              shift and go to state 47
    restrue         shift and go to state 48
    resfalse        shift and go to state 49

    EXPRESION                      shift and go to state 104

state 68

    (60) EXPRESION -> EXPRESION menorque . EXPRESION
    (62) EXPRESION -> EXPRESION menorque . igual EXPRESION
    (55) EXPRESION -> . EXPRESION mas EXPRESION
    (56) EXPRESION -> . EXPRESION menos EXPRESION
    (57) EXPRESION -> . EXPRESION por EXPRESION
