Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT
    com             reduce using rule 96 (EXPRESION -> id .)
    corcheteder     reduce using rule 96 (EXPRESION -> id .)
    puntdos         reduce using rule 96 (EXPRESION -> id .)
    apunta          reduce using rule 96 (EXPRESION -> id .)
    barra           reduce using rule 96 (EXPRESION -> id .)
    pariz           shift and go to state 45
    corcheteiz      shift and go to state 47

    ACCESO                         shift and go to state 97

state 58

    (98) EXPRESION -> INSMATCH .

    llaveiz         reduce using rule 98 (EXPRESION -> INSMATCH .)
    mas             reduce using rule 98 (EXPRESION -> INSMATCH .)
    menos           reduce using rule 98 (EXPRESION -> INSMATCH .)
    por             reduce using rule 98 (EXPRESION -> INSMATCH .)
    modulo          reduce using rule 98 (EXPRESION -> INSMATCH .)
    divid           reduce using rule 98 (EXPRESION -> INSMATCH .)
    menorque        reduce using rule 98 (EXPRESION -> INSMATCH .)
    mayorque        reduce using rule 98 (EXPRESION -> INSMATCH .)
    igual           reduce using rule 98 (EXPRESION -> INSMATCH .)
    not             reduce using rule 98 (EXPRESION -> INSMATCH .)
    and             reduce using rule 98 (EXPRESION -> INSMATCH .)
    or              reduce using rule 98 (EXPRESION -> INSMATCH .)
    puntycom        reduce using rule 98 (EXPRESION -> INSMATCH .)
    parder          reduce using rule 98 (EXPRESION -> INSMATCH .)
    com             reduce using rule 98 (EXPRESION -> INSMATCH .)
    corcheteder     reduce using rule 98 (EXPRESION -> INSMATCH .)
    puntdos         reduce using rule 98 (EXPRESION -> INSMATCH .)
    apunta          reduce using rule 98 (EXPRESION -> INSMATCH .)
    barra           reduce using rule 98 (EXPRESION -> INSMATCH .)


state 59

    (99) EXPRESION -> LLAMARFUNC .

    llaveiz         reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    mas             reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    menos           reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    por             reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    modulo          reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    divid           reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    menorque        reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    mayorque        reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    igual           reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    not             reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    and             reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    or              reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    puntycom        reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    parder          reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    com             reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    corcheteder     reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    puntdos         reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    apunta          reduce using rule 99 (EXPRESION -> LLAMARFUNC .)
    barra           reduce using rule 99 (EXPRESION -> LLAMARFUNC .)


state 60

    (100) EXPRESION -> restrue .

    llaveiz         reduce using rule 100 (EXPRESION -> restrue .)
    mas             reduce using rule 100 (EXPRESION -> restrue .)
    menos           reduce using rule 100 (EXPRESION -> restrue .)
    por             reduce using rule 100 (EXPRESION -> restrue .)
    modulo          reduce using rule 100 (EXPRESION -> restrue .)
    divid           reduce using rule 100 (EXPRESION -> restrue .)
    menorque        reduce using rule 100 (EXPRESION -> restrue .)
    mayorque        reduce using rule 100 (EXPRESION -> restrue .)
    igual           reduce using rule 100 (EXPRESION -> restrue .)
    not             reduce using rule 100 (EXPRESION -> restrue .)
    and             reduce using rule 100 (EXPRESION -> restrue .)
    or              reduce using rule 100 (EXPRESION -> restrue .)
    puntycom        reduce using rule 100 (EXPRESION -> restrue .)
    parder          reduce using rule 100 (EXPRESION -> restrue .)
    com             reduce using rule 100 (EXPRESION -> restrue .)
    corcheteder     reduce using rule 100 (EXPRESION -> restrue .)
    puntdos         reduce using rule 100 (EXPRESION -> restrue .)
    apunta          reduce using rule 100 (EXPRESION -> restrue .)
    barra           reduce using rule 100 (EXPRESION -> restrue .)


state 61

    (101) EXPRESION -> resfalse .

    llaveiz         reduce using rule 101 (EXPRESION -> resfalse .)
    mas             reduce using rule 101 (EXPRESION -> resfalse .)
    menos           reduce using rule 101 (EXPRESION -> resfalse .)
    por             reduce using rule 101 (EXPRESION -> resfalse .)
    modulo          reduce using rule 101 (EXPRESION -> resfalse .)
    divid           reduce using rule 101 (EXPRESION -> resfalse .)
    menorque        reduce using rule 101 (EXPRESION -> resfalse .)
    mayorque        reduce using rule 101 (EXPRESION -> resfalse .)
    igual           reduce using rule 101 (EXPRESION -> resfalse .)
    not             reduce using rule 101 (EXPRESION -> resfalse .)
    and             reduce using rule 101 (EXPRESION -> resfalse .)
    or              reduce using rule 101 (EXPRESION -> resfalse .)
    puntycom        reduce using rule 101 (EXPRESION -> resfalse .)
    parder          reduce using rule 101 (EXPRESION -> resfalse .)
    com             reduce using rule 101 (EXPRESION -> resfalse .)
    corcheteder     reduce using rule 101 (EXPRESION -> resfalse .)
    puntdos         reduce using rule 101 (EXPRESION -> resfalse .)
    apunta          reduce using rule 101 (EXPRESION -> resfalse .)
    barra           reduce using rule 101 (EXPRESION -> resfalse .)


state 62

    (53) INSTWHILE -> reswhile EXPRESION . llaveiz BLOQUE llaveder
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 98
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 63

    (55) INSFOR -> resfor id . resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> resfor id . resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    resin           shift and go to state 99


state 64

    (54) INSLOOP -> resloop llaveiz . BLOQUE llaveder
    (63) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSMATCH
    (14) INSTRUCCION -> . INSTBREAK puntycom
    (15) INSTRUCCION -> . INSTCONTINUE puntycom
    (16) INSTRUCCION -> . INSTRETURN puntycom
    (17) INSTRUCCION -> . INSTARRAY puntycom
    (18) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (24) PRINT -> . resprint not pariz EXPRESION parder
    (25) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (35) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> . reslet resmut id igual EXPRESION
    (37) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (38) DECLARAR -> . reslet id igual EXPRESION
    (39) ASIGNAR -> . id igual EXPRESION
    (57) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (58) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (59) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (60) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (41) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (53) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (55) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (56) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (54) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (19) INSTBREAK -> . resbreak
    (20) INSTBREAK -> . resbreak EXPRESION
    (21) INSTCONTINUE -> . rescontinue
    (22) INSTRETURN -> . resreturn
    (23) INSTRETURN -> . resreturn EXPRESION
    (26) INSTARRAY -> . reslet id igual ARRAY
    (27) INSTARRAY -> . reslet resmut id igual ARRAY
    (28) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (29) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (30) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 19
    reslet          shift and go to state 20
    id              shift and go to state 21
    resfn           shift and go to state 22
    resif           shift and go to state 23
    reswhile        shift and go to state 24
    resfor          shift and go to state 25
    resloop         shift and go to state 26
    resmatch        shift and go to state 27
    resbreak        shift and go to state 28
    rescontinue     shift and go to state 29
    resreturn       shift and go to state 30

    BLOQUE                         shift and go to state 100
    INSTRUCCIONES                  shift and go to state 101
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSMATCH                       shift and go to state 13
    INSTBREAK                      shift and go to state 14
    INSTCONTINUE                   shift and go to state 15
    INSTRETURN                     shift and go to state 16
    INSTARRAY                      shift and go to state 17
    INSTASIGNARARRAY               shift and go to state 18

state 65

    (44) INSMATCH -> resmatch EXPRESION . llaveiz COINCIDENCIAS llaveder
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    llaveiz         shift and go to state 102
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 66

    (20) INSTBREAK -> resbreak EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 20 (INSTBREAK -> resbreak EXPRESION .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 67

    (23) INSTRETURN -> resreturn EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 23 (INSTRETURN -> resreturn EXPRESION .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 68

    (24) PRINT -> resprint not pariz . EXPRESION parder
    (25) PRINT -> resprint not pariz . EXPRESION com LISTAEXP parder
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 103
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 69

    (35) DECLARAR -> reslet resmut id . dospunt TIPOVAL igual EXPRESION
    (36) DECLARAR -> reslet resmut id . igual EXPRESION
    (27) INSTARRAY -> reslet resmut id . igual ARRAY
    (29) INSTARRAY -> reslet resmut id . TIPOARRAY igual ARRAY
    (74) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (75) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder

    dospunt         shift and go to state 104
    igual           shift and go to state 105
    corcheteiz      shift and go to state 73

    TIPOARRAY                      shift and go to state 106

state 70

    (37) DECLARAR -> reslet id dospunt . TIPOVAL igual EXPRESION
    (68) TIPOVAL -> . resi64
    (69) TIPOVAL -> . resf64
    (70) TIPOVAL -> . resbool
    (71) TIPOVAL -> . reschar
    (72) TIPOVAL -> . restring
    (73) TIPOVAL -> . str

    resi64          shift and go to state 108
    resf64          shift and go to state 109
    resbool         shift and go to state 110
    reschar         shift and go to state 111
    restring        shift and go to state 112
    str             shift and go to state 113

    TIPOVAL                        shift and go to state 107

state 71

    (38) DECLARAR -> reslet id igual . EXPRESION
    (26) INSTARRAY -> reslet id igual . ARRAY
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (31) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (32) ARRAY -> . corcheteiz LISTARREY corcheteder
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    corcheteiz      shift and go to state 116
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 114
    ARRAY                          shift and go to state 115
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 72

    (28) INSTARRAY -> reslet id TIPOARRAY . igual ARRAY

    igual           shift and go to state 117


state 73

    (74) TIPOARRAY -> corcheteiz . TIPOARRAY puntycom EXPRESION corcheteder
    (75) TIPOARRAY -> corcheteiz . TIPOVAL puntycom EXPRESION corcheteder
    (74) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (75) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder
    (68) TIPOVAL -> . resi64
    (69) TIPOVAL -> . resf64
    (70) TIPOVAL -> . resbool
    (71) TIPOVAL -> . reschar
    (72) TIPOVAL -> . restring
    (73) TIPOVAL -> . str

    corcheteiz      shift and go to state 73
    resi64          shift and go to state 108
    resf64          shift and go to state 109
    resbool         shift and go to state 110
    reschar         shift and go to state 111
    restring        shift and go to state 112
    str             shift and go to state 113

    TIPOARRAY                      shift and go to state 118
    TIPOVAL                        shift and go to state 119

state 74

    (39) ASIGNAR -> id igual EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    puntycom        reduce using rule 39 (ASIGNAR -> id igual EXPRESION .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 75

    (61) LLAMARFUNC -> id pariz parder .

    puntycom        reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    llaveiz         reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    mas             reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    menos           reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    por             reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    modulo          reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    divid           reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    menorque        reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    mayorque        reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    igual           reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    not             reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    and             reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    or              reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    parder          reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    com             reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    corcheteder     reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    puntdos         reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    apunta          reduce using rule 61 (LLAMARFUNC -> id pariz parder .)
    barra           reduce using rule 61 (LLAMARFUNC -> id pariz parder .)


state 76

    (62) LLAMARFUNC -> id pariz LISTAEXP . parder
    (64) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 120
    com             shift and go to state 121


state 77

    (65) LISTAEXP -> EXPRESION .
    (76) EXPRESION -> EXPRESION . mas EXPRESION
    (77) EXPRESION -> EXPRESION . menos EXPRESION
    (78) EXPRESION -> EXPRESION . por EXPRESION
    (79) EXPRESION -> EXPRESION . modulo EXPRESION
    (80) EXPRESION -> EXPRESION . divid EXPRESION
    (81) EXPRESION -> EXPRESION . menorque EXPRESION
    (82) EXPRESION -> EXPRESION . mayorque EXPRESION
    (83) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (84) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (85) EXPRESION -> EXPRESION . igual igual EXPRESION
    (86) EXPRESION -> EXPRESION . not igual EXPRESION
    (87) EXPRESION -> EXPRESION . and and EXPRESION
    (88) EXPRESION -> EXPRESION . or EXPRESION

    parder          reduce using rule 65 (LISTAEXP -> EXPRESION .)
    com             reduce using rule 65 (LISTAEXP -> EXPRESION .)
    corcheteder     reduce using rule 65 (LISTAEXP -> EXPRESION .)
    mas             shift and go to state 83
    menos           shift and go to state 84
    por             shift and go to state 85
    modulo          shift and go to state 86
    divid           shift and go to state 87
    menorque        shift and go to state 88
    mayorque        shift and go to state 89
    igual           shift and go to state 90
    not             shift and go to state 91
    and             shift and go to state 92
    or              shift and go to state 93


state 78

    (30) INSTASIGNARARRAY -> id ACCESO igual . EXPRESION
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
    (44) INSMATCH -> . resmatch EXPRESION llaveiz COINCIDENCIAS llaveder
    (61) LLAMARFUNC -> . id pariz parder
    (62) LLAMARFUNC -> . id pariz LISTAEXP parder

    not             shift and go to state 51
    menos           shift and go to state 50
    pariz           shift and go to state 52
    entero          shift and go to state 53
    decimal         shift and go to state 54
    cadena          shift and go to state 55
    caracter        shift and go to state 56
    id              shift and go to state 57
    restrue         shift and go to state 60
    resfalse        shift and go to state 61
    resmatch        shift and go to state 27

    EXPRESION                      shift and go to state 122
    INSMATCH                       shift and go to state 58
    LLAMARFUNC                     shift and go to state 59

state 79

    (102) ACCESO -> ACCESO corcheteiz . EXPRESION corcheteder
    (76) EXPRESION -> . EXPRESION mas EXPRESION
    (77) EXPRESION -> . EXPRESION menos EXPRESION
    (78) EXPRESION -> . EXPRESION por EXPRESION
    (79) EXPRESION -> . EXPRESION modulo EXPRESION
    (80) EXPRESION -> . EXPRESION divid EXPRESION
    (81) EXPRESION -> . EXPRESION menorque EXPRESION
    (82) EXPRESION -> . EXPRESION mayorque EXPRESION
    (83) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (84) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (85) EXPRESION -> . EXPRESION igual igual EXPRESION
    (86) EXPRESION -> . EXPRESION not igual EXPRESION
    (87) EXPRESION -> . EXPRESION and and EXPRESION
    (88) EXPRESION -> . EXPRESION or EXPRESION
    (89) EXPRESION -> . not EXPRESION
    (90) EXPRESION -> . menos EXPRESION
    (91) EXPRESION -> . pariz EXPRESION parder
    (92) EXPRESION -> . entero
    (93) EXPRESION -> . decimal
    (94) EXPRESION -> . cadena
    (95) EXPRESION -> . caracter
    (96) EXPRESION -> . id
    (97) EXPRESION -> . id ACCESO
    (98) EXPRESION -> . INSMATCH
    (99) EXPRESION -> . LLAMARFUNC
    (100) EXPRESION -> . restrue
    (101) EXPRESION -> . resfalse
