Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    resstruct

Grammar

Rule 0     S' -> INIT

    llaveiz         reduce using rule 88 (EXPRESION -> restrue .)
    mas             reduce using rule 88 (EXPRESION -> restrue .)
    menos           reduce using rule 88 (EXPRESION -> restrue .)
    por             reduce using rule 88 (EXPRESION -> restrue .)
    modulo          reduce using rule 88 (EXPRESION -> restrue .)
    divid           reduce using rule 88 (EXPRESION -> restrue .)
    menorque        reduce using rule 88 (EXPRESION -> restrue .)
    mayorque        reduce using rule 88 (EXPRESION -> restrue .)
    igual           reduce using rule 88 (EXPRESION -> restrue .)
    not             reduce using rule 88 (EXPRESION -> restrue .)
    and             reduce using rule 88 (EXPRESION -> restrue .)
    or              reduce using rule 88 (EXPRESION -> restrue .)
    puntycom        reduce using rule 88 (EXPRESION -> restrue .)
    parder          reduce using rule 88 (EXPRESION -> restrue .)
    com             reduce using rule 88 (EXPRESION -> restrue .)
    corcheteder     reduce using rule 88 (EXPRESION -> restrue .)
    puntdos         reduce using rule 88 (EXPRESION -> restrue .)


state 57

    (89) EXPRESION -> resfalse .

    llaveiz         reduce using rule 89 (EXPRESION -> resfalse .)
    mas             reduce using rule 89 (EXPRESION -> resfalse .)
    menos           reduce using rule 89 (EXPRESION -> resfalse .)
    por             reduce using rule 89 (EXPRESION -> resfalse .)
    modulo          reduce using rule 89 (EXPRESION -> resfalse .)
    divid           reduce using rule 89 (EXPRESION -> resfalse .)
    menorque        reduce using rule 89 (EXPRESION -> resfalse .)
    mayorque        reduce using rule 89 (EXPRESION -> resfalse .)
    igual           reduce using rule 89 (EXPRESION -> resfalse .)
    not             reduce using rule 89 (EXPRESION -> resfalse .)
    and             reduce using rule 89 (EXPRESION -> resfalse .)
    or              reduce using rule 89 (EXPRESION -> resfalse .)
    puntycom        reduce using rule 89 (EXPRESION -> resfalse .)
    parder          reduce using rule 89 (EXPRESION -> resfalse .)
    com             reduce using rule 89 (EXPRESION -> resfalse .)
    corcheteder     reduce using rule 89 (EXPRESION -> resfalse .)
    puntdos         reduce using rule 89 (EXPRESION -> resfalse .)


state 58

    (43) INSTWHILE -> reswhile EXPRESION . llaveiz BLOQUE llaveder
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    llaveiz         shift and go to state 93
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 59

    (45) INSFOR -> resfor id . resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> resfor id . resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder

    resin           shift and go to state 94


state 60

    (44) INSLOOP -> resloop llaveiz . BLOQUE llaveder
    (53) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSTBREAK puntycom
    (14) INSTRUCCION -> . INSTCONTINUE puntycom
    (15) INSTRUCCION -> . INSTRETURN puntycom
    (16) INSTRUCCION -> . INSTARRAY puntycom
    (17) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (23) PRINT -> . resprint not pariz EXPRESION parder
    (24) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (34) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> . reslet resmut id igual EXPRESION
    (36) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> . reslet id igual EXPRESION
    (38) ASIGNAR -> . id igual EXPRESION
    (47) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (51) LLAMARFUNC -> . id pariz parder
    (52) LLAMARFUNC -> . id pariz LISTAEXP parder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (43) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (45) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (44) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (18) INSTBREAK -> . resbreak
    (19) INSTBREAK -> . resbreak EXPRESION
    (20) INSTCONTINUE -> . rescontinue
    (21) INSTRETURN -> . resreturn
    (22) INSTRETURN -> . resreturn EXPRESION
    (25) INSTARRAY -> . reslet id igual ARRAY
    (26) INSTARRAY -> . reslet resmut id igual ARRAY
    (27) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (28) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (29) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 18
    reslet          shift and go to state 19
    id              shift and go to state 20
    resfn           shift and go to state 21
    resif           shift and go to state 22
    reswhile        shift and go to state 23
    resfor          shift and go to state 24
    resloop         shift and go to state 25
    resbreak        shift and go to state 26
    rescontinue     shift and go to state 27
    resreturn       shift and go to state 28

    BLOQUE                         shift and go to state 95
    INSTRUCCIONES                  shift and go to state 96
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSTBREAK                      shift and go to state 13
    INSTCONTINUE                   shift and go to state 14
    INSTRETURN                     shift and go to state 15
    INSTARRAY                      shift and go to state 16
    INSTASIGNARARRAY               shift and go to state 17

state 61

    (19) INSTBREAK -> resbreak EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 19 (INSTBREAK -> resbreak EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 62

    (22) INSTRETURN -> resreturn EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 22 (INSTRETURN -> resreturn EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 63

    (23) PRINT -> resprint not pariz . EXPRESION parder
    (24) PRINT -> resprint not pariz . EXPRESION com LISTAEXP parder
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 97

state 64

    (34) DECLARAR -> reslet resmut id . dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> reslet resmut id . igual EXPRESION
    (26) INSTARRAY -> reslet resmut id . igual ARRAY
    (28) INSTARRAY -> reslet resmut id . TIPOARRAY igual ARRAY
    (64) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (65) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder

    dospunt         shift and go to state 98
    igual           shift and go to state 99
    corcheteiz      shift and go to state 68

    TIPOARRAY                      shift and go to state 100

state 65

    (36) DECLARAR -> reslet id dospunt . TIPOVAL igual EXPRESION
    (58) TIPOVAL -> . resi64
    (59) TIPOVAL -> . resf64
    (60) TIPOVAL -> . resbool
    (61) TIPOVAL -> . reschar
    (62) TIPOVAL -> . restring
    (63) TIPOVAL -> . str

    resi64          shift and go to state 102
    resf64          shift and go to state 103
    resbool         shift and go to state 104
    reschar         shift and go to state 105
    restring        shift and go to state 106
    str             shift and go to state 107

    TIPOVAL                        shift and go to state 101

state 66

    (37) DECLARAR -> reslet id igual . EXPRESION
    (25) INSTARRAY -> reslet id igual . ARRAY
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse
    (30) ARRAY -> . corcheteiz LISTAEXP corcheteder
    (31) ARRAY -> . corcheteiz LISTARREY corcheteder

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57
    corcheteiz      shift and go to state 110

    EXPRESION                      shift and go to state 108
    ARRAY                          shift and go to state 109

state 67

    (27) INSTARRAY -> reslet id TIPOARRAY . igual ARRAY

    igual           shift and go to state 111


state 68

    (64) TIPOARRAY -> corcheteiz . TIPOARRAY puntycom EXPRESION corcheteder
    (65) TIPOARRAY -> corcheteiz . TIPOVAL puntycom EXPRESION corcheteder
    (64) TIPOARRAY -> . corcheteiz TIPOARRAY puntycom EXPRESION corcheteder
    (65) TIPOARRAY -> . corcheteiz TIPOVAL puntycom EXPRESION corcheteder
    (58) TIPOVAL -> . resi64
    (59) TIPOVAL -> . resf64
    (60) TIPOVAL -> . resbool
    (61) TIPOVAL -> . reschar
    (62) TIPOVAL -> . restring
    (63) TIPOVAL -> . str

    corcheteiz      shift and go to state 68
    resi64          shift and go to state 102
    resf64          shift and go to state 103
    resbool         shift and go to state 104
    reschar         shift and go to state 105
    restring        shift and go to state 106
    str             shift and go to state 107

    TIPOARRAY                      shift and go to state 112
    TIPOVAL                        shift and go to state 113

state 69

    (38) ASIGNAR -> id igual EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    puntycom        reduce using rule 38 (ASIGNAR -> id igual EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 70

    (51) LLAMARFUNC -> id pariz parder .

    puntycom        reduce using rule 51 (LLAMARFUNC -> id pariz parder .)


state 71

    (52) LLAMARFUNC -> id pariz LISTAEXP . parder
    (54) LISTAEXP -> LISTAEXP . com EXPRESION

    parder          shift and go to state 114
    com             shift and go to state 115


state 72

    (55) LISTAEXP -> EXPRESION .
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    parder          reduce using rule 55 (LISTAEXP -> EXPRESION .)
    com             reduce using rule 55 (LISTAEXP -> EXPRESION .)
    corcheteder     reduce using rule 55 (LISTAEXP -> EXPRESION .)
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 73

    (29) INSTASIGNARARRAY -> id ACCESO igual . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 116

state 74

    (90) ACCESO -> ACCESO corcheteiz . EXPRESION corcheteder
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
    (86) EXPRESION -> . id
    (87) EXPRESION -> . id ACCESO
    (88) EXPRESION -> . restrue
    (89) EXPRESION -> . resfalse

    not             shift and go to state 49
    menos           shift and go to state 48
    pariz           shift and go to state 50
    entero          shift and go to state 51
    decimal         shift and go to state 52
    cadena          shift and go to state 53
    caracter        shift and go to state 54
    id              shift and go to state 55
    restrue         shift and go to state 56
    resfalse        shift and go to state 57

    EXPRESION                      shift and go to state 117

state 75

    (91) ACCESO -> corcheteiz EXPRESION . corcheteder
    (66) EXPRESION -> EXPRESION . mas EXPRESION
    (67) EXPRESION -> EXPRESION . menos EXPRESION
    (68) EXPRESION -> EXPRESION . por EXPRESION
    (69) EXPRESION -> EXPRESION . modulo EXPRESION
    (70) EXPRESION -> EXPRESION . divid EXPRESION
    (71) EXPRESION -> EXPRESION . menorque EXPRESION
    (72) EXPRESION -> EXPRESION . mayorque EXPRESION
    (73) EXPRESION -> EXPRESION . menorque igual EXPRESION
    (74) EXPRESION -> EXPRESION . mayorque igual EXPRESION
    (75) EXPRESION -> EXPRESION . igual igual EXPRESION
    (76) EXPRESION -> EXPRESION . not igual EXPRESION
    (77) EXPRESION -> EXPRESION . and and EXPRESION
    (78) EXPRESION -> EXPRESION . or or EXPRESION

    corcheteder     shift and go to state 118
    mas             shift and go to state 78
    menos           shift and go to state 79
    por             shift and go to state 80
    modulo          shift and go to state 81
    divid           shift and go to state 82
    menorque        shift and go to state 83
    mayorque        shift and go to state 84
    igual           shift and go to state 85
    not             shift and go to state 86
    and             shift and go to state 87
    or              shift and go to state 88


state 76

    (47) INSTFUNC -> resfn id pariz . parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> resfn id pariz . parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> resfn id pariz . PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> resfn id pariz . PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (56) PARAMETROS -> . PARAMETROS com id dospunt TIPOVAL
    (57) PARAMETROS -> . id dospunt TIPOVAL

    parder          shift and go to state 120
    id              shift and go to state 119

    PARAMETROS                     shift and go to state 121

state 77

    (39) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder
    (40) INSTIF -> resif EXPRESION llaveiz . BLOQUE llaveder INSTELSE
    (53) BLOQUE -> . INSTRUCCIONES
    (2) INSTRUCCIONES -> . INSTRUCCIONES INSTRUCCION
    (3) INSTRUCCIONES -> . INSTRUCCION
    (4) INSTRUCCION -> . PRINT puntycom
    (5) INSTRUCCION -> . DECLARAR puntycom
    (6) INSTRUCCION -> . ASIGNAR puntycom
    (7) INSTRUCCION -> . INSTFUNC
    (8) INSTRUCCION -> . LLAMARFUNC puntycom
    (9) INSTRUCCION -> . INSTIF
    (10) INSTRUCCION -> . INSTWHILE
    (11) INSTRUCCION -> . INSFOR
    (12) INSTRUCCION -> . INSLOOP
    (13) INSTRUCCION -> . INSTBREAK puntycom
    (14) INSTRUCCION -> . INSTCONTINUE puntycom
    (15) INSTRUCCION -> . INSTRETURN puntycom
    (16) INSTRUCCION -> . INSTARRAY puntycom
    (17) INSTRUCCION -> . INSTASIGNARARRAY puntycom
    (23) PRINT -> . resprint not pariz EXPRESION parder
    (24) PRINT -> . resprint not pariz EXPRESION com LISTAEXP parder
    (34) DECLARAR -> . reslet resmut id dospunt TIPOVAL igual EXPRESION
    (35) DECLARAR -> . reslet resmut id igual EXPRESION
    (36) DECLARAR -> . reslet id dospunt TIPOVAL igual EXPRESION
    (37) DECLARAR -> . reslet id igual EXPRESION
    (38) ASIGNAR -> . id igual EXPRESION
    (47) INSTFUNC -> . resfn id pariz parder llaveiz BLOQUE llaveder
    (48) INSTFUNC -> . resfn id pariz parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (49) INSTFUNC -> . resfn id pariz PARAMETROS parder llaveiz BLOQUE llaveder
    (50) INSTFUNC -> . resfn id pariz PARAMETROS parder menos mayorque TIPOVAL llaveiz BLOQUE llaveder
    (51) LLAMARFUNC -> . id pariz parder
    (52) LLAMARFUNC -> . id pariz LISTAEXP parder
    (39) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder
    (40) INSTIF -> . resif EXPRESION llaveiz BLOQUE llaveder INSTELSE
    (43) INSTWHILE -> . reswhile EXPRESION llaveiz BLOQUE llaveder
    (45) INSFOR -> . resfor id resin EXPRESION llaveiz BLOQUE llaveder
    (46) INSFOR -> . resfor id resin EXPRESION puntdos EXPRESION llaveiz BLOQUE llaveder
    (44) INSLOOP -> . resloop llaveiz BLOQUE llaveder
    (18) INSTBREAK -> . resbreak
    (19) INSTBREAK -> . resbreak EXPRESION
    (20) INSTCONTINUE -> . rescontinue
    (21) INSTRETURN -> . resreturn
    (22) INSTRETURN -> . resreturn EXPRESION
    (25) INSTARRAY -> . reslet id igual ARRAY
    (26) INSTARRAY -> . reslet resmut id igual ARRAY
    (27) INSTARRAY -> . reslet id TIPOARRAY igual ARRAY
    (28) INSTARRAY -> . reslet resmut id TIPOARRAY igual ARRAY
    (29) INSTASIGNARARRAY -> . id ACCESO igual EXPRESION

    resprint        shift and go to state 18
    reslet          shift and go to state 19
    id              shift and go to state 20
    resfn           shift and go to state 21
    resif           shift and go to state 22
    reswhile        shift and go to state 23
    resfor          shift and go to state 24
    resloop         shift and go to state 25
    resbreak        shift and go to state 26
    rescontinue     shift and go to state 27
    resreturn       shift and go to state 28

    BLOQUE                         shift and go to state 122
    INSTRUCCIONES                  shift and go to state 96
    INSTRUCCION                    shift and go to state 3
    PRINT                          shift and go to state 4
    DECLARAR                       shift and go to state 5
    ASIGNAR                        shift and go to state 6
    INSTFUNC                       shift and go to state 7
    LLAMARFUNC                     shift and go to state 8
    INSTIF                         shift and go to state 9
    INSTWHILE                      shift and go to state 10
    INSFOR                         shift and go to state 11
    INSLOOP                        shift and go to state 12
    INSTBREAK                      shift and go to state 13
    INSTCONTINUE                   shift and go to state 14
    INSTRETURN                     shift and go to state 15
    INSTARRAY                      shift and go to state 16
    INSTASIGNARARRAY               shift and go to state 17

state 78

    (66) EXPRESION -> EXPRESION mas . EXPRESION
    (66) EXPRESION -> . EXPRESION mas EXPRESION
    (67) EXPRESION -> . EXPRESION menos EXPRESION
    (68) EXPRESION -> . EXPRESION por EXPRESION
    (69) EXPRESION -> . EXPRESION modulo EXPRESION
    (70) EXPRESION -> . EXPRESION divid EXPRESION
    (71) EXPRESION -> . EXPRESION menorque EXPRESION
    (72) EXPRESION -> . EXPRESION mayorque EXPRESION
    (73) EXPRESION -> . EXPRESION menorque igual EXPRESION
    (74) EXPRESION -> . EXPRESION mayorque igual EXPRESION
    (75) EXPRESION -> . EXPRESION igual igual EXPRESION
    (76) EXPRESION -> . EXPRESION not igual EXPRESION
    (77) EXPRESION -> . EXPRESION and and EXPRESION
    (78) EXPRESION -> . EXPRESION or or EXPRESION
    (79) EXPRESION -> . not EXPRESION
    (80) EXPRESION -> . menos EXPRESION
    (81) EXPRESION -> . pariz EXPRESION parder
    (82) EXPRESION -> . entero
    (83) EXPRESION -> . decimal
    (84) EXPRESION -> . cadena
    (85) EXPRESION -> . caracter
